#{"t_start": 1589926505.4175093, "env_id": null}
r,l,t224.980958,27,1.950507226.024606,26,2.403962228.272177,30,2.8420992224.179627,26,3.3068837.376483,52,3.927847
26.064617,27,612.309248
27.143851,29,612.781006
23.848262,25,613.193517
33.073755,35,613.777671
41.947654,56,614.682519
19.805419,23,615.078528
27.463043,27,615.511891
24.121026,27,615.966824
24.934887,26,616.3656
27.47742,29,616.905247
24.760641,25,617.368957
23.530304,26,617.864478
24.670117,25,618.31914
23.418654,26,618.838948
28.956203,31,619.459524
32.697169,35,620.14176
28.016636,30,620.595827
23.897186,26,622.234447
27.532984,30,622.817413
25.249998,26,623.295262
22.975516,26,623.777728
23.333245,24,624.229496
27.150514,29,624.750251
64.089844,65,625.845909
32.908464,34,626.45313
27.935186,29,626.943109
34.402933,49,627.901998
44.695817,59,628.826511
28.036093,30,629.253946
26.104854,29,629.716484
23.699721,25,630.092927
28.977742,32,630.597665
24.089901,25,630.978478
24.108074,26,631.444215
24.661371,26,631.941096
25.642755,27,632.407977
29.850393,32,632.95341
26.312949,27,633.401208
56.182829,66,634.448841
29.612501,32,635.006482
22.38817,24,635.442691
29.937539,31,635.982929
30.990934,33,636.592592
25.503454,28,637.132625
31.521436,34,637.732449
27.112569,29,638.232559
24.588559,26,638.691205
41.309754,44,639.432948
42.853577,57,641.611784
23.892808,27,642.124771
28.158909,31,642.711622
25.518337,27,643.23057
22.460852,23,643.667044
33.694787,35,644.338671
28.836502,31,644.837082
22.388109,25,645.267495
24.37219,26,645.672251
33.264974,37,646.373588
24.732466,27,646.867615
25.638114,27,647.365378
22.790911,24,647.812335
26.138709,27,648.268686
22.468263,23,648.68202
24.17999,25,649.118257
29.404835,31,649.661593
40.94935,55,650.568739
26.549659,29,651.13991
24.631579,27,651.663777
25.56192,27,652.197558
24.227672,26,652.618093
32.066491,34,653.18822
22.817252,26,653.675961
22.178055,24,654.138651
29.920578,32,654.689578
26.905391,29,655.172083
25.18636,27,655.655597
25.007212,27,656.176153
28.587472,31,656.771662
25.945048,27,657.23729
25.598537,27,657.6877
31.38615,33,658.253174
23.435319,26,658.701439
24.542774,27,659.13888
26.339922,29,660.757379
25.007717,27,661.233455
24.830092,27,661.711174
41.594407,47,662.570075
24.324353,26,663.020705
23.155125,25,663.394328
37.039982,51,664.270805
29.555429,31,664.804853
25.270557,26,665.273471
24.492899,25,665.713266
25.005035,26,666.143932
22.596805,25,666.551402
58.399299,55,667.530121
30.3625,32,668.044308
27.356453,28,668.486697
25.783673,26,668.899557
40.688747,55,669.837459
28.719716,32,670.397212
27.364605,29,670.91344
26.147219,29,671.37152
23.015615,25,671.810956
25.185139,27,672.294482
22.148298,24,672.755856
19.896,23,673.129179
37.03609,39,673.870202
24.591355,27,674.391102
25.967323,29,674.908335
24.018092,26,675.376162
23.223923,24,675.792975
22.813455,25,676.155189
26.848656,27,676.544488
24.427702,26,676.911674
31.0398,33,677.428084
24.089703,27,679.082212
25.842921,28,679.51874
35.134023,37,680.12752
28.584714,30,680.653184
27.792974,29,681.146164
24.538447,26,681.576791
25.248548,27,682.024619
25.698934,26,682.435902
25.64777,27,682.863612
42.75751,44,683.675785
25.257301,27,684.155967
23.5936,25,684.571939
22.914246,23,684.94527
28.314347,30,685.439232
34.439029,37,686.086629
27.086968,29,686.596145
25.784521,29,687.084584
26.28619,27,687.553113
43.106321,58,688.566319
23.831522,24,688.936321
31.042506,33,689.455548
63.915375,61,690.487318
26.502609,27,691.00886
34.971678,40,691.734385
36.337041,38,692.4027
33.00864,35,692.980778
24.398983,26,693.466259
24.121126,26,693.956329
25.252399,26,694.378584
39.606852,54,695.238279
22.165282,25,695.635477
20.906132,24,696.02949
23.652784,25,697.724689
39.119646,54,698.569412
36.887649,39,699.24473
22.391831,25,699.668475
27.820461,29,700.07273
20.01528,23,700.406558
27.163766,29,700.868082
23.963132,26,701.252998
28.506768,32,701.733999
27.622991,30,702.283279
74.618513,87,703.75107
27.041966,28,704.202584
30.134203,34,704.748663
21.324953,24,705.162839
32.415995,34,705.700875
25.906766,26,706.138269
25.566097,27,706.549589
20.595673,24,706.965368
23.297088,25,707.372945
23.709261,27,707.836097
24.549923,25,708.240021
27.901194,28,708.759026
39.452573,42,709.598113
27.573072,30,710.161513
24.222127,25,710.657864
34.13843,37,711.366549
49.14347,54,712.406325
39.648507,54,713.335452
31.427223,34,713.870454
30.370959,32,714.402986
25.65337,28,714.920383
24.387253,26,716.618729
25.986056,29,717.06746
25.584397,27,717.536529
33.975992,35,718.167772
30.888809,33,718.707415
25.117627,27,719.147565
25.200446,27,719.505383
24.537893,25,719.82747
36.176384,41,720.515036
33.369493,36,721.159868
24.058654,26,721.562418
33.336979,37,722.175234
29.770229,32,722.641008
23.37776,25,723.04679
24.772861,27,723.484131
27.398789,28,724.012843
26.117267,28,724.498732
28.88923,32,725.055663
35.359053,38,725.733249
25.816464,27,726.178513
39.287709,54,727.192517
22.123482,24,727.655588
27.682945,29,728.203449
37.007818,40,728.975151
25.085592,25,729.383919
25.951443,28,729.858506
25.446266,27,730.305329
27.231801,30,730.81239
23.351121,26,731.286961
26.503688,29,731.808455
23.593394,25,732.248292
28.109016,31,732.778233
24.723147,26,733.204585
26.007669,28,733.712871
26.170518,27,735.395978
42.450682,52,736.238674
26.679799,28,736.701505
27.46621,28,737.172331
25.724591,26,737.540796
24.851991,27,737.945372
23.621623,26,738.373392
24.228455,27,738.832717
40.667538,44,739.545463
23.640059,24,739.890337
25.332184,28,740.310049
25.380824,28,740.754576
25.313671,27,741.245025
25.293225,26,741.712715
23.996384,25,742.143406
25.411623,26,742.616147
27.671897,29,743.049301
24.674992,25,743.432506
19.772066,23,743.801164
37.750226,45,744.515676
25.643658,28,745.0445
43.404857,58,746.140864
29.261711,30,746.671741
22.787512,24,747.053568
24.176776,25,747.346378
22.938403,25,747.673713
24.922142,28,748.03292
29.576968,33,748.51499
27.236023,30,748.99691
26.689873,28,749.455216
26.272165,29,749.9484
29.964431,32,750.450012
25.040372,26,750.891679
24.731816,26,751.360779
22.857576,25,753.034925
24.860177,27,753.398836
24.427752,27,753.826188
25.009958,28,754.269416
42.455358,57,755.281388
24.397481,26,755.711787
24.032457,25,756.135236
30.410626,31,756.636375
28.016499,30,757.191121
23.66578,25,757.649457
29.116115,30,758.151894
50.270191,65,759.180595
52.875443,57,760.119288
30.867948,32,760.643884
25.545878,27,761.0799
26.023449,28,761.523269
26.422937,28,761.990843
26.889223,29,762.453806
24.092545,27,762.867149
28.602948,31,763.396633
26.96354,30,763.944087
40.548829,42,764.650323
23.871997,26,765.097781
26.212426,29,765.577246
29.112786,30,766.065237
246.169599,61,766.708957339.098463,44,767.562269
25.914662,29,768.069508
42.355544,50,768.931941
35.296273,37,769.579966
28.873052,32,770.1970953.752722,56,771.037503
24.101227,26,771.474506
28.735619,31,771.959817
27.309842,29,772.44765
24.315159,26,772.909773
43.257414,43,773.696872
2749.078771,64,774.326525.27.147168,30,774.8147127.30.974553,34,775.441927.132.246887,34,776.079637.535.338923,37,776.691550.162791,65,777.839128
26.355591,27,778.269528
26.212655,29,778.734899
25.766978,28,779.223309
25.991163,27,779.733944
38.832579,41,780.403402
33.29284,34,780.97436
24.375078,27,781.389833
25.323844,25,781.796592
44.414296,46,783.837992
25.385906,27,784.25231
44.937039,47,785.049022
26.196582,28,785.536561
22.555298,25,785.95711
34.553624,38,786.548865
27.703755,29,787.002531
28.83668,32,787.514402
23.023018,24,787.929472
29.565304,32,788.466911
24.112654,26,788.907244
2442.846238,57,789.921977
25.854329,27,790.442533
26.156705,28,790.891745
23.535185,26,791.291445
22.652766,25,791.740887
51.020075,66,792.869569
26.814502,28,793.284246
25.553478,28,793.740406
25.178754,26,794.184244
26.477509,28,794.658601
23.260444,25,795.089754
24.131569,27,795.556421
29.588923,32,796.05708
24.657941,25,796.455996
32.100784,34,796.952645
31.225482,33,797.455318
25.024663,28,797.862225
35.083324,37,798.437117
30.888802,33,798.920627
25.000541,27,799.279052
32.920658,36,799.782164
36.808059,40,800.382113
34.484189,38,801.10842.156586,57,802.278578
26.07978,27,802.699946
27.68756,29,803.176857
26.149518,27,803.672189
24.71165.43374,62,804.610723
31.79289,34,805.228564
19.872548,23,805.655227
28.64295,31,806.223838
31.50534,34,808.047321
24.625112,25,808.405539
27.822187,29,808.823551
26.168702,27,809.234366
29.539234,32,809.723306
24.87152,28,810.179009
36.01159,38,810.825479
32.590489,34,811.287972
23.067374,25,811.648096
25.619712,28,812.119337
26.100984,26,812.51728
31.2698,34,812.995522
33.837156,35,813.4324472327.222531,27,813.8399833634.86753,37,814.555869233.863783,37,815.103886
26.068799,29,815.548781
21.727677,24,815.915078
26.255168,27,816.337723
25.42757,29,816.822219
37.201413,39,817.445605
23.782022,26,817.840265
22.119335,25,818.218699
36.877383,41,818.92106821.148617,24,819.682854
28.039997,31,820.22631
24.679446,27,820.621418
1934.14397,36,821.110159224.447581,25,821.53328739.655084,41,822.079175
31.430275,34,822.656942
27.785786,29,823.141514
26.631571,27,823.542605
24.454624,26,824.029602
25.095479,27,825.729139
27.110264,29,826.177567
28.818658,31,826.712986
41.850577,56,827.736177
19.456005,23,828.098917
23.964634,26,828.571026
33.421392,35,829.230951
25.267499,26,829.716908
23.891608,25,830.20538
28.3622,31,830.763796
24.594056,25,831.205666
25.22078,28,831.75732
27.361523,28,832.241362
24.16309,26,832.641835
23.286407,24,833.025204
24.760442,27,833.434099
23.230421,24,833.791715
27.13314,29,834.220145
41.252333,56,835.015898
22.561613,25,835.339661
37.759971,41,835.948391
86.913166,101,837.573628
24.481494,27,838.078453
54.262213,69,839.35279
26.186009,28,839.818844
24.174361,25,840.238303
31.769065,33,840.819398
35.715506,39,841.539446
24.26509,27,841.996741
23.075534,25,842.430309
42.997561,47,844.483974
31.14044,34,844.979458
33.503544,35,845.489596
33.476349,36,845.992554
24.844455,26,846.396142
35.784429,39,847.036048
37.578501,40,847.66705
27.421592,29,848.108332
24.997434,26,848.483923
26.24462,29,848.939845
24.223273,25,849.34025
31.732295,33,849.930431
31.830712,33,850.500202
24.361529,27,850.939419
31.173861,34,851.4377
27.152136,30,851.927529
25.899299,29,852.320353
25.979831,29,852.75309
27.687106,28,853.139119
24.60217,25,853.504714
24.655292,26,853.898385
25.72803,27,854.32239
25.016801,26,854.679806
32.406559,35,855.22188
42.371732,43,855.967255
67.240467,65,857.18081
23.078857,26,857.653481
20.123071,23,858.054548
31.482731,34,858.648207
27.340838,30,859.202531
19.809772,23,859.593409
24.981913,26,860.012658
19.775306,23,860.453772
49.470317,50,862.291461
26.432916,29,862.702666
25.215771,27,863.085263
39.048657,43,863.786162
23.365325,25,864.201926
59.924648,59,865.208855
24.949525,26,865.606873
27.989666,31,866.102767
22.889617,2428.953661,31,22.536647,230.429173,34,823.594115,224.344101,26,844.870114,526.353023,28,869.154902
37.83278,52,869.943132
27.463704,31,870.395328
26.690327,29,870.766995
27.511256,30,871.197126
22.380962,25,871.535094
25.740883,26,45.509121,5431.907258,33,55.520053,70,873.010383
29.63515,31,873.410304
24.518979,27,873.804504
32.208985,33,39.667478,5450.38189,65,837.298648,518.938223,22,839.373841,44,876.56192
65.862169,80,877.994063
33.861772,35,878.640426
24.071568,25,879.103032
26.733604,28,879.649556
26.795331,28,880.109627
25.048248,26,880.523318
24.748841,26,880.942816
26.465961,233.135736,47,823.690856,226.153887,29,839.002934,53,882.610444
22.877959,25,883.071581
41.454371,56,884.115808
27.357696,30,884.624524
26.24401,29,885.113887
23.965945,26,885.57935
26.790623,29,886.045942
22.867575,23,887.601113
33.216046,48,888.343153
24.955539,27,888.758961
25.255443,27,889.159608
26.621007,27,889.580003
24.849745,26,889.994788
32.420248,35,890.527346
26.171836,27,890.966773
36.722807,51,891.736631
32.997302,36,892.381608
31.722337,33,892.969881
24.697365,25,893.367576
26.481157,28,893.804957
51.289454,50,894.68591
24.465259,26,895.107399
36.607614,40,895.787582
24.370622,25,896.1719
26.149032,26,896.5762
25.113534,28,897.047717
24.416801,27,897.529332
33.701606,35,898.106151
47.847645,49,898.9429
27.532988,28,899.348639
23.543856,26,899.753288
23.895268,26,900.137749
24.317022,25,900.546911
23.538574,24,900.941446
25.008878,27,901.368035
29.140383,31,901.860775
23.645667,24,902.223157
25.43298,26,902.597191
50.525961,65,903.620686
19.818527,23,905.172509
26.032693,28,905.634333
22.995776,25,906.00186
24.746118,26,906.406658
26.658603,27,906.777735
28.515891,31,907.218678
27.657342,28,907.66287
33.765458,35,908.292231
25.381262,28,908.769807
29.56395,32,909.289689
25.229194,26,909.710123
28.487924,29,910.212066
26.157087,27,910.658113
31.052196,33,911.297271
32.819325,35,911.957038
35.258142,35,912.504981
24.342394,26,912.961628
38.504715,41,913.692426
47.416748,46,914.459312
45.000704,47,915.330297
33.842503,35,916.01313
23.397114,26,916.478013
24.623838,27,916.929639
35.006237,38,917.536784
26.929241,27,917.969019
31.259206,37,918.541568
23.384932,24,918.901262
25.549575,27,919.313617
26.535877,28,919.783628
24.4712,25,920.209846
21.417675,24,920.615704
35.131238,36,921.154658
47.976072,62,923.103893
37.679915,52,924.022602
24.678623,25,924.439562
26.232285,27,924.875119
33.726736,37,925.602667
52.937454,67,926.740303
25.486903,28,927.167278
31.999725,33,927.700503
37.74499,41,928.382336
44.249671,46,929.244143
24.677473,26,929.754726
37.382471,41,930.502523
29.629567,32,930.987667
40.331567,42,931.714103
22.388049,25,932.165226
25.860933,27,932.690805
43.670703,47,933.551764
26.205382,28,934.041548
38.943355,42,934.75818
26.401486,30,935.243808
26.358372,28,935.651333
26.445719,29,936.105555
25.017247,27,936.485128
23.523429,25,936.84597
25.139681,28,937.263295
29.409358,32,937.740706
24.352419,27,938.209738
25.333648,27,938.646303
23.26241,24,939.023049
29.91229,31,939.487732
49.116977,51,941.458177
20.710018,24,941.792222
24.594465,25,942.187316
25.861091,27,942.650807
25.065755,26,943.083501
22.972182,23,943.437289
34.27212,37,944.040627
25.318363,26,944.470497
23.594266,27,944.887725
25.698413,27,945.340117
23.410791,25,945.741234
26.405934,29,946.252171
24.147306,25,946.683897
23.467408,25,947.111022
25.873153,27,947.631162
43.160593,45,948.506238
26.340959,28,948.947249
29.146305,31,949.436876
46.422163,58,950.43112
34.046825,36,951.066583
39.864236,54,952.035082
28.916049,31,952.624566
43.556726,58,953.616396
29.266163,30,954.13427
26.601109,27,954.584195
58.658756,73,955.862533
25.269227,26,956.32031
33.290655,36,956.993298
25.578619,26,957.415524
24.315072,26,957.876994
24.913277,28,958.33606
20.714145,24,958.771064
30.040651,32,960.536726
42.906617,44,961.25076
28.082289,30,961.764464
24.366933,25,962.167176
22.09563,25,962.592789
26.134895,29,963.06017
55.228257,57,964.041036
25.67074,28,964.561934
29.488124,32,965.117509
25.42178,27,965.65982
32.623082,35,966.32027
24.621554,28,966.828627
24.455952,26,967.293885
22.572712,25,967.745892
25.308026,27,968.233769
24.600475,26,968.71902
27.1784,27,969.242001
27.228403,28,969.725617
25.044869,27,970.212133
31.131874,34,970.816684
25.472715,28,971.291047
23.154559,26,971.69613
26.293299,27,972.119991
25.10924,27,972.577787
26.122808,28,973.026692
31.046432,33,973.591484
23.767662,25,974.046813
30.21905,32,974.579201
28.256912,29,975.0815
43.684485,58,976.100719
35.303286,37,976.680988
32.924369,35,977.228129
28.257326,30,977.685265
24.670368,25,979.274356
26.619641,29,979.751126
23.788869,25,980.165499
25.253953,28,980.602929
24.57093,27,980.962445
28.186819,29,981.310732
24.140053,26,981.655938
39.959071,54,982.372794
28.45008,30,982.864918
24.827115,25,983.285634
23.280338,24,983.772425
41.706001,47,984.678036
27.90582,31,985.199962
29.699636,31,985.703452
23.016266,23,986.061819
51.396471,53,986.958165
22.888233,26,987.427011
25.490314,26,987.88483
25.436657,28,988.307692
25.908383,29,988.744895
25.341483,28,989.239635
25.4524,27,989.716378
58.688535,57,990.638324
47.730639,62,991.495607
28.951346,31,991.963059
25.275128,27,992.292692
24.330778,27,992.663027
30.57304,34,993.173353
25.084753,28,993.596045
26.976549,29,994.137448
30.685355,32,994.732186
36.763628,39,996.621686
23.272556,25,997.031718
23.264349,26,997.465105
23.802905,26,997.904613
26.050316,27,998.333837
28.126227,31,998.841648
34.530751,38,999.494766
28.747205,32,1000.003617
24.207514,26,1000.407822
24.399664,27,1000.870114
30.871706,34,1001.528122
24.092785,25,1001.999233
55.548413,54,1002.986613
26.39425,27,1003.447371
27.449227,29,1003.907886
27.167573,30,1004.417774
25.191737,26,1004.871153
23.529894,24,1005.30315
38.638279,42,1006.096997
24.531971,25,1006.513774
25.266173,26,1006.958846
26.775504,28,1007.431603
22.546984,25,1007.909572
41.400009,45,1008.673542
23.704007,26,1009.091074
22.630923,25,1009.492419
41.360614,40,1010.159791
46.711575,61,1011.166267
26.999462,27,1011.588026
25.652523,27,1011.985823
55.22059,70,1013.12593
29.869816,31,1013.725281
30.942686,34,1015.429137
27.256394,30,1015.86071
21.581555,24,1016.254989
24.295761,27,1016.653792
25.076417,27,1017.115368
26.05617,27,1017.503634
41.065637,48,1018.202256
26.088398,28,1018.619065
34.869637,37,1019.2297
26.226708,27,1019.703847
24.765497,26,1020.189928
31.168388,35,1020.832446
29.223869,29,1021.360042
27.89235,30,1021.908773
30.187028,32,1022.452245
27.139035,29,1022.934247
24.292705,25,1023.337638
24.990453,26,1023.82936
33.747677,36,1024.465049
27.62069,29,1024.986301
34.202957,39,1025.697263
29.658553,33,1026.248
27.269844,29,1026.718729
25.222374,27,1027.148124
29.858118,31,1027.626266
22.521178,25,1028.018617
24.157799,26,1028.44934
26.839572,29,1028.89796
37.701723,41,1029.523795
23.278871,25,1029.917172
26.403929,27,1030.361688
42.943112,46,1031.176265
26.554468,28,1031.684688
22.786627,25,1033.325704
26.06404,27,1033.749388
27.903441,30,1034.192766
27.003025,29,1034.679699
23.900271,27,1035.094773
26.298512,27,1035.537428
36.02504,39,1036.124562
27.555304,29,1036.540729
25.577808,29,1036.978274
25.367557,26,1037.372974
43.005723,57,1038.395297
31.555825,34,1038.97337
37.767916,44,1039.724327
26.104554,28,1040.180794
26.4167,30,1040.641508
26.05578,26,1041.034678
23.062132,24,1041.434789
23.706107,25,1041.84365
24.689274,26,1042.284746
25.690406,28,1042.693107
39.311211,54,1043.64635
26.080811,29,1044.143899
26.902056,29,1044.569685
31.755671,35,1045.049139
31.809634,35,1045.546655
19.836349,23,1045.84921
31.601277,33,1046.308211
23.257713,24,1046.666176
24.621186,27,1047.060953
37.958371,40,1047.728602
24.431283,26,1048.154625
36.806142,40,1048.809294
32.428709,33,1049.382491
24.366421,26,1051.071222
48.88376,45,1051.772436
48.524202,63,1052.705244
23.274493,24,1053.078969
29.058376,32,1053.544523
23.218569,26,1053.947242
26.665438,29,1054.342732
28.183548,31,1054.79236
37.693174,40,1055.347843
45.777564,48,1056.030019
24.859567,25,1056.458516
25.346351,28,1056.944681
38.951962,44,1057.754733
30.124255,33,1058.336351
29.677742,31,1058.790143
41.201775,56,1059.6791451122.562522,25,1060.09478324.450519,26,1061.514436
25.315573,28,1062.034619
26.03205,27,1062.481653
26.839433,28,1062.924458
26.09897,27,1063.328151
50.426872,65,1064.260844
42.661479,57,1065.156262
26.51958,27,1065.59443
24.468794,26,1066.004203
25.500587,26,1066.406821
46.345288,61,1067.389933
32.229242,32,1068.010861
22.629759,25,1068.504968
35.135755,40,1069.156791
24.536935,26,1069.595272
22.444653,25,1069.97857
25.294788,28,1070.479331
24.56195,26,1070.935073
26.49785,27,1071.3945
29.178477,31,1071.926251
25.531268,27,1072.433865
40.439995,41,1073.121874
25.614891,29,1073.669266
19.73421,23,1074.119567
31.077373,33,1074.732156
41.364081,56,1075.738549
39.271272,44,1076.620527
24.712335,26,1077.050473
30.724313,32,1077.516206
20.878638,24,1077.891147
34.80164,38,1078.49948
23.746907,27,1080.184975
25.302782,28,1080.582389
25.394685,26,1080.967233
24.799196,26,1081.367964
26.10408,28,1081.790656
27.008052,29,1082.230965
26.33572,28,1082.637183
28.818676,29,1083.075319
40.206706,43,1083.698399
26.389097,29,1084.134149
38.567784,40,1084.751109
26.359844,27,1085.139528
25.271409,26,1085.565781
25.400327,27,1086.030115
49.330609,52,1086.858243
23.444803,24,1087.209323
25.96612,26,1087.621852
40.127079,42,1088.327565
28.613045,32,1088.880563
41.168254,44,1089.6197
28.591131,29,1090.105902
26.557784,28,1090.613899
31.013938,31,1091.133768
24.956062,26,1091.568127
26.00756,28,1092.031233
23.605336,26,1092.493387
43.096349,57,1093.567681
36.983437,51,1094.490221
26.275315,28,1095.014807
25.846729,28,1095.500517
27.73422,28,1095.988271
21.041595,24,1096.378214
24.355629,25,1098.046257
25.769,29,1098.58148
24.307565,27,1099.070315
29.617213,32,1099.571425
26.59641,27,1100.018273
28.377119,30,1100.518784
28.545061,32,1101.094192
25.078847,27,1101.489883
25.12324,26,1101.873442
24.200204,26,1102.285407
23.327161,26,1102.694388
25.823952,27,1103.227739
27.400761,29,1103.763573
26.873529,27,1104.226511
25.29.421596,31,1104.63822.1925.609785,26,1105.05126.4024.885423,28,1105.49429.3028.269969,30,1105.99728.920044,32,1106.426637
31.5937.787037,52,1107.19126.8621.013859,24,1107.61949.0676.380859,91,1109.246927
35.740674,38,1109.847395
27.012874,30,1110.345935
26.311528,28,1110.827289
30.293483,33,1111.439916
52.824527,67,1112.624264
26.742035,28,1113.144705
23.977008,25,1113.574708
25.011896,26,1114.04242
24.357798,27,1114.518058
33.894069,38,1115.2133.61126.971725,28,1115.7466.928302,81,1116.861597
23.682257,25,1117.257315
24.659311,27,1117.712909
26.896107,29,1118.17266
44.758119,59,1119.06164
24.349423,26,1119.462155
30.660666,32,1119.924261
31.344901,35,1120.463811
28.758549,32,1120.952698
30.041113,31,1121.431731
36.495676,38,1122.099038
25.6926.430186,27,1123.105428
23.598668,27,1123.51225.3538.349616,53,1124.318043
38.73201,53,1125.061453
26.523193,28,1125.524423
34.901715,36,1126.056082
28.934131,29,1126.500209
28.032055,30,1126.936135
29.021123,31,1127.371867
50.735849,65,1128.451334
25.088187,28,1128.941331
26.040851,27,1129.382863
29.793182,31,1129.922373
25.395747,28,1130.434175
22.94842,23,1130.877617
41.056364,43,1131.624336
23.711445,25,1132.09043.8054.669914,60,1133.22434.109225,37,1133.836908
44.7773.272483,68,1134.90139.4326.549746,27,1135.39527.3327.510514,29,1135.89941.248116,44,1136.458571
26.425.613961,27,1136.851329.625.984964,28,1137.320128.246.305045,61,1138.334477
61.443242,76,1139.522048
23.992128,24,1139.907409
44.130512,58,1142.09743
24.360831,26,1142.581624
25.320571,27,1143.032452
22.83465,24,1143.45562
35.61746,39,1144.094513
42.36727,57,1144.940231
25.372907,26,1145.295661
20.678972,24,1145.632586
25.771595,26,1146.044134
61.915231,76,1147.193401
23.874366,25,1147.594845
27.667096,29,1148.075948
43.789716,48,1148.838557
26.726022,28,1149.317263
53.753306,68,1150.544412
25.292775,27,1150.983891
22.859205,23,1151.378162
25.477713,27,1151.866716
27.404505,29,1152.401167
23.382048,26,1152.866207
33.820963,36,1153.516948
30.868745,32,1154.033451
50.550467,65,1155.131136
35.80645,39,1155.745909
26.27626,28,1156.187156
29.233367,32,1156.684987
25.602762,28,1157.081403
29.56139,32,1157.593473
28.83471,30,1159.280555
26.420085,28,1159.747756
26.329756,27,1160.157296
25.738154,26,1160.546731
24.865068,27,1160.935023
23.417571,24,1161.282923
33.819832,36,1161.833972
27.272578,29,1162.256
46.043116,60,1163.147534
24.145534,27,1163.519777
38.343439,41,1164.139017
26.60327,28,1164.547036
28.901372,31,1164.966094
26.419144,28,1165.330842
26.176219,27,1165.774144
27.27082,28,1166.216322
26.468178,29,1166.702154
27.969512,29,1167.151442
35.134277,37,1167.743613
28.619373,31,1168.341454
23.780143,25,1168.81177
36.221751,51,1169.725462
38.926219,41,1170.376527
26.12373,26,1170.829439
41.42991,43,1171.580661
35.147189,37,1172.162756
36.87774,39,1172.69761
41.741006,56,1173.544158
46.404074,61,1174.424454
25.304294,26,1174.752873
27.900583,29,1176.23064
28.426252,30,1176.635246
27.646241,29,1177.109527
27.399012,27,1177.570357
32.161316,36,1178.196193
28.270763,29,1178.635194
28.207435,32,1179.15008
25.102856,27,1179.621758
56.212493,71,1180.63866
26.878276,30,1181.061103
27.191765,28,1181.48098
25.497927,26,1181.83293
27.457305,29,1182.233412
19.843182,23,1182.577135
36.435618,39,1183.220857
26.363047,29,1183.612135
42.430281,57,1184.634504
24.581751,27,1185.039602
24.858422,26,1185.457686
29.138804,32,1186.012918
24.710228,25,1186.436575
23.291638,25,1186.892707
39.038124,39,1187.62599177.325362,72,1189.140659
26.45852,29,1189.636233
37.507791,40,1190.32415
23.839536,25,1190.727548
19.799593,23,1191.089329
25.090061,26,1191.5348665925.521922,26,1191.9286293735.430388,37,1192.53221825.014377,28,1193.957744
26.311952,29,1194.440444
24.844196,27,1194.913088
22.270289,24,1195.304032
34.592326,38,1195.954981
23.47673,24,1196.339346
29.481195,32,1196.825727
25.145385,26,1197.202614
26.224738,29,1197.667293
31.015365,33,1198.214854
25.44.139831,52,1198.7539229.577844,32,1199.154113
26.090296,29,1199.64062
45.9634,51,1200.448104
23.992273,26,1200.867693
24.148703,27,1201.289718
24.148.171553,49,1202.084526.146.807767,50,1202.776727.624.37778,27,1203.1483124.25.60818,27,1203.5298362525.568959,28,1203.9411625.531912,29,1204.36125523.194103,26,1205.995589
25.683732,26,1206.517256
31.110697,32,1207.093564
60.859402,75,1208.468903
25.197792,26,1208.881752
28.489259,31,1209.328218
28.847376,30,1209.825716
25.578315,26,1210.231896
32.922315,36,1210.823387
26.808648,29,1211.296524
30.709773,32,1211.876729
27.445166,28,1212.3603672728.514368,31,1212.8167553846.163026,60,1213.84893345.960823,48,1214.708899322.588612,26,1215.119025264.574815,60,1216.071586
26.284851,29,1216.490971
30.535568,34,1217.009514
40.159109,45,1217.726592
26.536904,27,1218.189116
57.668329,54,1219.027025
24.435782,26,1219.490165
25.773796,27,1219.969995
24.490117,27,1220.415382
26.350871,29,1220.908876
25.413565,28,1221.394534
32.756386,36,1221.99298
31.132097,33,1222.548242
25.390855,26,1224.304184
34.903824,38,1224.944414
25.619738,29,1225.361932
38.727941,40,1225.996569
55.596686,53,1226.9499
22.106423,25,1227.374549
28.56263,30,1227.876804
34.820794,37,1228.488289
53.10565,59,1229.374882
27.02486,28,1229.837454
27.171692,30,1230.351907
27.626312,28,1230.869792
35.575711,39,1231.660885
26.472659,27,1232.155532
26.801678,28,1232.654048
38.177072,53,1233.512903
30.036069,33,1234.029142
38.949516,40,1234.699096
30.975608,32,1235.243323
24.84658,26,1235.649076
42.039667,51,1236.527829
25.737476,27,1236.916655
24.119767,25,1237.330885
25.351189,28,1237.813594
26.108719,27,1238.266195
25.357772,26,1238.711566
27.63495,28,1239.188814
25.506786,26,1239.637493
25.715568,27,1240.064213
43.321213,49,1240.901787
24.444942,25,1241.334741
35.338895,38,1243.292951
32.723066,35,1243.947683
26.994628,28,1244.443841
29.458237,30,1244.920008
24.510779,25,1245.400464
26.276057,29,1245.957128
56.523877,71,1247.398047
26.500057,28,1247.821088
39.008411,42,1248.499619
25.290942,27,1249.009896
23.095293,25,1249.485554
24.157989,27,1249.917426.227.21107,28,1250.3602935.27.039957,28,1250.799537.093294,41,1251.284858
21.888921,25,1251.674453
24.740106,27,1252.119639
25.370009,26,1252.512175
31.092757,33,1253.088746
47.445329,62,1254.132251
22.888362,23,1254.503165
23.769437,27,1254.925809
26.16306,29,1255.403895
23.403389,25,1255.757842
28.472631,30,1256.264316
21.977729,25,1256.693288
26.561688,27,1257.180897
24.854095,29,1257.703407
2534.179804,39,1258.2363128.152572,30,1258.638171
27.823618,31,1259.193461
4328.176242,30,1260.680167
