#{"t_start": 1589941649.271137, "env_id": null}
r,l,t
27.440163,29,1831.020276
29.352858,31,1831.499099
25.233532,26,1831.890315
33.372036,36,1832.414028
24.556571,26,1832.821982
26.905955,29,1833.221894
39.118231,53,1833.956847
38.233939,43,1834.618209
41.953681,45,1835.2837
25.576879,28,1835.706297
25.366806,27,1836.065786
26.739234,27,1836.442352
28.785822,30,1836.887867
41.507685,56,1837.726342
26.256906,29,1838.165049
44.046977,58,1838.959279
26.648159,29,1839.388829
33.361584,38,1839.902162
26.790973,27,1840.302256
28.463668,29,1840.743965
48.963244,63,1841.698665
27.313556,28,1842.181832
28.362429,29,1842.675982
30.483593,32,1843.144639
26.951794,27,1843.557779
62.269092,77,1844.713082
27.229935,29,1846.207194
26.256097,27,1846.532135
57.966545,58,1847.472561
29.740986,32,1847.989355
30.097629,32,1848.501425
22.864894,23,1848.883354
28.331809,30,1849.366012
25.76315,28,1849.820319
34.087538,36,1850.413952
37.030941,39,1851.080145
38.577076,53,1851.866498
22.999414,26,1852.266003
36.972891,40,1852.83804
25.188077,26,1853.137518
28.634466,32,1853.587932
24.999403,25,1853.926693
27.492444,29,1854.379798
26.442187,27,1854.811661
25.625356,29,1855.232567
25.41222,27,1855.633202
28.746366,31,1856.050799
25.697182,28,1856.420434
30.291204,33,1856.948524
30.652982,33,1857.41546
25.031578,26,1857.76787
27.22615,28,1858.201323
27.830293,29,1858.64318
27.508981,30,1859.110054
24.438764,26,1859.498396
29.69243,32,1859.982499
51.673063,66,1861.07034
43.461771,58,1863.139334
28.268953,32,1863.63929
25.472581,27,1864.10182
27.44885,30,1864.580272
27.731532,29,1865.077636
26.206812,28,1865.525688
37.514146,43,1866.13098
27.10246,30,1866.517539
36.380801,38,1867.084301
25.875846,28,1867.493008
45.491369,60,1868.403787
26.574463,29,1868.799717
40.554345,43,1869.389072
24.495049,27,1869.712689
24.416091,25,1870.059559
23.621934,26,1870.421376
29.610798,31,1870.863722
29.595464,31,1871.347088
33.596707,35,1871.873411
30.342072,31,1872.310034
34.195749,36,1872.865144
24.626657,25,1873.255429
26.134577,29,1873.698662
29.854648,32,1874.172566
27.678454,30,1874.658753
43.986391,58,1875.56687
25.99286,28,1876.028408
24.183738,26,1876.41829
25.765034,29,1876.88079
29.203006,32,1877.417852
28.680504,30,1877.872592
24.19444,27,1879.392996
27.119735,29,1879.768691
30.389206,33,1880.234464
26.464727,29,1880.597354
26.000958,28,1880.99356
38.215164,53,1881.812601
31.73989,35,1882.293463
24.282808,25,1882.674001
30.768615,33,1883.177929
26.467465,29,1883.626935
28.0291,30,1884.09231
25.256577,28,1884.535142
26.216745,29,188460.82478727.147259,28,188527.21922925.204402,28,188530.92039127.673007,30,188626.70813827.181879,28,188647.322731,62,1887.424716
46.818655,61,1888.364776
28.270968,30,1888.813499
26.203466,28,1889.261042
34.199732,37,1889.886961
25.577433,28,1890.375609
28.714254,31,1890.891532
27.743654,30,1891.358939
37.712121,39,1891.987632
28.152006,29,1892.428181
36.259861,51,1894.352816
27.025786,28,1894.701602
27.867093,29,1895.093269
27.738179,30,1895.493201
27.746695,29,1895.845906
26.148111,29,1896.245501
28.312874,31,1896.695705
27.933674,29,1897.07872
48.871048,50,1897.836172
36.596114,51,1898.571919
40.064203,54,1899.342327
32.627436,34,1899.833825
25.149304,26,1900.209684
23.648625,24,1900.526116
36.429598,41,1901.140885
28.198199,29,1901.55523
25.500039,26,1901.895442
29.147508,31,1902.321532
26.452.641805,67,1902.79027.752.160726,67,1903.780662
27.060133,29,1904.171696
26.063786,28,1904.576092
68.237298,65,1905.527695
26.679926,28,1905.980006
45.824663,60,1906.999116
28.017268,30,1907.514361
45.122002,59,1908.498825
47.28533,62,1909.486736
63.37271,78,1910.682158
28.562221,31,1912.311899
24.829818,27,1912.762459
33.937272,36,1913.328621
26.006787,29,1913.771389
27.044231,28,1914.164762
45.091885,59,1915.000767
41.818958,56,1915.905617
24.792132,25,1916.308969
28.009424,30,1916.742569
28.690219,31,1917.189396
27.083894,29,1917.579913
27.35173,30,1918.062742
54.121949,56,1918.96392
26.880792,30,1919.396698
27.635325,30,1919.829675
28.067566,29,1920.273388
22.788676,24,1920.667899
26.776149,28,1921.058746
49.670855,64,1921.99121
24.716198,27,1922.380045
32.360736,35,1922.866122
29.206429,29,1923.314503
27.32443,30,1923.80164
25.754535,27,1924.225546
28.592315,29,1924.67198
31.447222,34,1925.192739
56.564501,71,1926.285725
29.977262,32,1926.745151
30.519746,32,1927.230224
31.432959,34,1927.748866
23.705042,24,1929.222315
54.581335,69,1930.172067
26.072473,28,1930.557291
29.066386,32,1931.034468
26.422563,27,1931.400133
46.219816,61,1932.257813
41.423189,45,1932.772551
31.485658,33,1933.211233
26.301618,29,1933.65149
26.130734,29,1934.081664
27.884948,28,1934.45094
26.207003,27,1934.826574
31.52016,33,1935.342282
27.227768,29,1935.757562
23.726731,24,1936.079209
26.425224,28,1936.443887
25.922225,26,1936.820771
28.542277,29,1937.243615
32.72318,34,1937.811366
72.742864,71,1938.894918
28.966897,30,1939.323832
31.965463,36,1939.852785
25.502667,27,1940.289789
26.773844,30,1940.788283
25.902974,28,1941.241296
27.968602,29,1941.689566
24.970968,27,1942.085596
43.293698,45,1942.769602
28.557563,30,1943.250828
26.329608,28,1943.668952
27.766047,30,1945.239721
29.067637,31,1945.641599
37.965388,42,1946.236104
26.137226,26,1946.57844
27.401758,28,1947.000012
27.040954,28,1947.412513
29.733033,31,1947.809966
20.657829,24,1948.111159
28.092119,31,1948.607717
30.516579,33,1949.061012
25.752133,26,1949.392153
25.519066,26,153.656973,6829.929777,33,126.484487,2824.866571,26,125.448574,239.465603,54,1951.439165
26.067604,29,1951.899801
31.74446,33,1952.415572
24.966049,26,19545.29852625.72067,29,1953.33.5639242.382528,57,19537.840136,26.458923,28,19527.21989,241.864835,56,1932.377122,322.559064,25,1938.003192,425.773581,28,1929.53988,3130.660522,32,143.276027,58,1957.796317
37.457172,40,1958.473409
31.135282,32,1958.959117
27.36055,28,1959.334595
30.175929,31,1960.90534
26.544548,29,1961.301157
28.419757,31,1961.718551
30.017551,32,1962.130739
26.490001,27,1962.519062
25.032258,28,1962.942196
62.200138,77,1963.913408
57.9747,57,1964.708458
34.679795,36,1965.226123
26.130674,28,1965.689247
26.604202,29,1966.158463
28.454918,30,1966.590744
40.187405,43,1967.247284
28.418374,29,1967.683775
39.00076,43,1968.367309
28.21545,29,1968.809304
23.694594,27,1969.234583
26.681471,27,1969.641027
27.637231,29,1970.077673
26.994526,29,1970.526336
63.821751,78,1971.687113
30.636576,33,1972.163527
26.394236,28,1972.545414
39.221922,54,1973.339639
26.72004,27,1973.852853
25.220597,27,1974.259614
25.197451,28,1974.661262
26.256494,28,1975.107404
26.969265,30,1975.642477
33.889742,38,1977.462698
29.457209,32,1977.90892
27.368111,28,1978.30004
30.738433,32,1978.742156
24.240958,25,1979.10822
25.739911,28,1979.569585
57.909288,58,1980.442272
27.486345,30,1980.856375
28.75664,30,1981.2825
26.125827,28,1981.673937
28.753082,30,1982.087407
28.996437,31,1982.542758
24.951349,25,138.222184,5328.976657,32,186.493747,78,1984.088361
26.897878,27,1984.445758
28.589371,30,1984.869042
23.460812,26,1985.235327
34.913444,37,1985.816756
40.857708,43,1986.416171
33.403039,3648.138176,63,136.302379,3947.170871,50,27.219002,29,27.371394,28,26.58981,28,128.833395,3227.829069,28,128.899388,3125.448067,27,129.274652,3238.818613,53,144.355752,5936.574642,39,131.268317,3329.414809,32,127.984063,3025.109244,27,125.499908,2686.71437,86,1994.178246
28.311293,29,1994.605328
29.571543,33,1995.098397
81.103648,80,1996.319782
31.282496,34,1996.838379
24.24569,25,1997.217066
24.967729,25,1997.600497
27.297843,27,1997.976732
26.18384,28,1998.410092
26.23789,29,1998.847736
30.48265,33,1999.287212
26.49609,30,1999.711804
25.060527,27,2000.074592
24.181162,27,2000.464042
28.431707,30,2000.882326
30.492819,32,2001.351379
35.791389,39,2002.016928
26.247105,28,2002.435881
29.589533,32,2002.914969
26.805524,28,2003.35317
28.321434,30,2003.80484
41.383596,43,2004.460084
29.577934,32,2004.939492
26.799618,30,2005.367638
34.280514,35,2005.907419
25.87954,27,2006.314085
26.895933,28,2006.745187
40.018384,42,2007.511858
34.991783,37,2008.149092
46.56249,61,2009.202126
28.750089,31,2010.856825
26.926934,28,2011.302418
24.79419,25,2011.667541
49.596527,64,2012.567217
29.330295,31,2012.991749
23.590655,24,2013.330338
50.395898,52,2014.127376
24.496585,27,2014.548921
25.609289,27,2014.940802
38.815998,44,2015.588649
32.268082,47,2016.255947
25.011624,26,2016.611075
26.412155,29,2017.041723
88.410386,103,2018.552879
26.673775,29,2019.019004
23.365748,25,2019.397681
25.731328,27,2019.787467
30.751569,33,2020.352219
23.693957,25,2020.740907
31.689151,34,2021.260154
28.670795,31,2021.745581
31.448926,34,2022.261791
27.65883,29,2022.709494
23.850726,24,2023.086746
27.824024,29,2023.526757
27.374749,30,2023.994964
40.507799,42,2024.673817
28.287822,31,2025.203292
27.333191,2835.947477,38,2026.177243
26.289831,29,27.806387,30,2027.717018
35.290875,40,2028.332001
30.025001,33,2028.806479
27.482139,30,2029.250819
83.128965,98,2030.690447
33.141471,34,2031.201579
29.441961,32,2031.665114
28.168171,30,2032.133593
23.792599,24,2032.485212
26.353463,29,2032.913943
37.569562,39,2033.546962
27.03558,29,2033.991711
33.11767,36,2034.55537
49.45626,59,2035.383503
26.652864,28,2035.824834
25.253401,28,2036.229879
28.027416,31,2036.697474
27.668887,31,2037.180077
27.834403,29,2037.645006
28.743335,30,2038.048898
28.281928,31,2038.519246
40.730954,42,2039.169313
28.069631,30,2039.636308
30.768307,33,2040.118457
32.762968,36,2040.679917
52.341595,67,2041.802931
21.858839,25,2042.172669
51.685638,53,2044.078691
30.278966,33,2044.551847
28.717236,29,2045.018955
37.024689,38,2045.60962
34.603183,36,2046.137005
25.438704,26,2046.521335
43.300313,46,2047.234786
24.150944,25,2047.630979
27.232776,29,2048.077031
25.101013,28,2048.521075
26.408095,27,2048.945434
28.853502,32,2049.483629
25.561565,27,2049.892106
28.834751,31,2050.388106
29.399483,32,2050.913331
26.417674,29,2051.328883
39.023623,53,2052.076085
25.836281,27,2052.466034
23.840876,24,2052.794542
25.712898,26,2053.179798
26.722285,29,2053.647799
27.622747,29,2054.091608
26.856558,29,2054.534381
28.45242,29,2054.982165
26.878663,29,2055.417368
39.622524,44,2056.006496
27.080531,28,2056.403343
25.191429,29,2056.830163
29.65216,34,2057.316242
29.032979,33,2057.803332
29.592806,31,2058.293689
45.583486,60,2059.190908
44.732516,59,2061.134828
26.905573,27,2061.530505
37.484192,52,2062.374009
25.15834,26,2062.764909
24.833165,25,2063.105628
26.52698,28,2063.519062
30.137868,30,2063.92938
25.978615,29,2064.351216
27.725184,30,2064.802629
49.857348,57,2065.641403
26.272475,27,2066.044991
21.584916,25,2066.446515
26.307283,27,2066.893157
25.086473,28,2067.358058
27.913859,28,2067.766176
32.632546,36,2068.238188
28.836507,31,2068.685182
38.341397,40,2069.27021
28.509742,29,2069.718763
28.060131,29,2070.221055
35.49244,39,2070.871515
30.094885,33,2071.338199
25.126502,27,2071.754599
26.588714,29,2072.178903
26.026147,28,2072.617551
28.390314,30,2073.125038
29.654221,32,2073.686684
31.989073,33,2074.253651
27.026186,28,2074.661046
81.079481,96,2075.944482
32.37909,32,2077.424496
37.325518,52,2078.064078
29.320251,32,2078.482113
25.684709,27,2078.86098
26.64633,29,2079.209358
34.494479,37,2079.714497
30.624788,33,2080.116319
46.242159,49,2080.83782
35.864348,38,2081.394493
55.075361,70,2082.387046
26.359828,29,2082.756718
47.807931,62,2083.59889
29.377556,30,2084.036728
33.220971,37,2084.567984
30.003644,32,2085.03781
25.868247,27,2085.448865
50.641536,52,2086.241665
37.445099,39,2086.816657
27.945125,29,2087.250783
28.739881,31,2087.738104
28.362115,29,2088.143616
26.2403,26,2088.51144
25.481338,29,2088.945024
27.051848,29,2089.334476
30.351936,30,2089.880094
28.48204,30,2090.400217
25.071358,25,2090.821474
30.557609,32,2091.31232
25.477709,26,2091.714608
25.78407,27,2093.25164
51.025566,57,2094.042198
30.293613,33,2094.470067
25.69155,29,2094.914671
26.472085,28,2095.347046
27.301952,29,2095.786995
28.472672,33,2096.297981
40.361087,44,2096.986979
26.661113,28,2097.43814
28.870353,31,2097.896758
23.522282,24,2098.235556
26.827791,28,2098.643965
29.738091,32,2099.10087
36.339037,51,2099.867427
28.38171,30,2100.274451
41.21594,49,2101.043959
26.453769,29,2101.4981
41.538307,56,2102.409036
40.021241,54,2103.162268
28.487003,30,2103.586249
34.72818,39,2104.141607
24.708433,25,2104.492773
25.29707,27,2104.879418
28.994573,31,2105.314611
27.304027,28,2105.752247
26.135454,28,2106.191449
56.378014,58,2107.075969
25.869339,28,2107.500768
34.106518,36,2108.026637
26.765004,29,2109.606234
37.376389,39,2110.156238
25.728377,26,2110.568787
25.066632,27,2110.988085
25.622218,28,2111.399734
27.724008,29,2111.839902
31.061705,34,2112.326654
41.697827,56,2113.104275
27.318566,28,2113.491547
27.006762,29,2113.901568
26.256165,27,2114.258839
23.61694,27,2114.634557
27.301595,30,2115.034047
31.766571,34,2115.533178
30.900557,34,2116.114343
60.903431,75,2117.251868
27.123719,29,2117.673393
29.544919,31,2118.136071
26.003637,29,2118.612666
25.275853,28,2119.055207
26.58411,28,2119.420243
27.960948,28,2119.839973
25.544194,27,2120.214505
33.451391,35,2120.767944
27.231666,30,2121.212186
22.702613,26,2121.609383
27.430662,29,2122.027879
25.187755,28,2122.49798
38.31019,53,2123.310815
33.148114,34,2123.850987
55.256977,55,2125.702149
66.607369,62,2126.638721
31.176979,34,2127.132788
30.349432,32,2127.623116
26.409061,28,2127.999255
23.862692,24,2128.299106
26.139655,27,2128.674992
26.793278,30,2129.104752
49.894644,51,2129.901459
25.828973,28,2130.321651
35.039995,37,2130.894144
35.402969,50,2131.606836
31.192397,33,2132.121336
29.818927,33,2132.621008
24.844045,26,2133.014864
27.855205,28,2133.468491
26.010963,28,2133.86115
30.577174,32,2134.352212
29.91877,32,2134.842771
38.84187,43,2135.544658
27.074212,28,2135.918383
47.888531,62,2136.933152
26.516576,28,2137.307608
28.189473,31,2137.71471
28.055682,29,2138.099545
29.649969,33,2138.550931
25.800951,29,2138.977782
26.663093,28,2139.393752
28.24775749.463939,64,2141.001421
28.563751,31,21439.789029,41,2142.264877
26.33646,27,2142.640153
25.35744,26,2143.040525
27.359589,28,2143.480969
32.257852,34,2143.989197
27.888892,3046.605651,61,224.682473,2528.222528,31,226.771186,2925.402788,27,223.684625,2529.939538,33,225.244775,2726.685173,28,229.480916,3226.494411,29,48.023246,53,2147.380852
32.548816,35,2147.918586
23.756179,24,2148.297835
27.155344,29,2148.775441
34.766295,37,2149.348983
32.722673,34,2149.822106
25.797859,29,2150.245689
31.50622,34,2150.800365
25.410784,27,2151.217652
26.091633,29,2151.72584
27.091036,30,2152.233425
27.405289,30,2152.679787
26.658757,30,2153.122739
36.781401,51,2153.868381
35.962273,38,2154.438173
28.628291,31,2154.872933
28.019449,29,2155.339335
26.246006,27,2155.763211
26.773776,29,2156.274124
27.114415,3027.039696,27,224.518777,23.854573,24,2141.102764,56,2159.123527
30.096311,33,2159.570987
39.503008,41,2160.196497
55.44056,70,2161.254972
24.653272,25,2161.628556
24.497156,27,2162.015858
24.434552,25,2162.429182
29.927149,32,2162.927496
26.625376,29,2163.38783
27.297879,30,2163.84516
26.252815,28,2164.269141
29.053387,31,2164.705593
36.475379,51,2165.371717
32.372831,34,2165.873913
21.729994,25,2166.284055
25.022421,27,2166.728156
37.838079,52,2167.503513
34.197671,35,2168.082505
34.065575,36,2168.647955
42.452197,57,2169.559891
28.928485,31,2170.032275
25.735306,27,2170.442046
26.385192,29,2170.838194
34.678583,37,2171.356006
32.509355,34,2171.842602
31.032303,32,2172.348752
46.72033,61,2173.3546252740.256164,47,2174.0154622524.169694,24,2174.3961392725.978984,27,2176.081003
25.27981,28,2176.537048
27.449022,29,2176.994946
28.342584,30,2177.469081
53.730837,68,2178.525338
29.293586,33,2179.019425
35.941919,39,2179.583757
25.370661,28,2179.976154
43.105367,45,2180.659547
53.474594,68,2181.678277
27.795912,30,2182.105986
25.417596,28,2182.52891
28.28874,30,2182.976643
41.360285,56,2183.842816
26.298657,29,2184.27337
30.373537,33,2184.822431
30.884759,32,2185.337856
30.632991,34,2185.8798
26.08096,26,2186.237371
26.215788,29,2186.678399
23.617534,25,2187.069758
36.940511,51,2187.793564
25.274843,26,2188.180412
24.822121,28,2188.584446
30.826075,32,2189.086119
40.121869,54,2189.937348
28.812128,31,2190.448583
27.778089,30,2190.860763
24.080608,26,2191.236439
29.293565,32,2192.823521
24.520387,25,2193.211677
29.860014,32,2193.696463
25.654151,27,2194.096121
28.105501,31,2194.549305
27.819962,30,2195.021768
40.850466,44,2195.758486
41.715357,56,2196.692983
25.378384,27,2197.134425
34.393573,38,2197.713424
27.091816,29,2198.183778
27.299144,28,2198.607144
26.8693,28,2199.050981
29.880388,34,2199.566819
70.454729,85,2200.815164
25.754268,27,2201.287912
26.107454,27,2201.752844
29.250349,30,2202.209981
48.405493,63,2203.172015
25.417607,26,2203.572433
25.077357,27,2204.006899
26.644267,29,2204.468095
42.351111,57,2205.455113
26.450537,27,2205.922599
33.028667,36,2206.523093
25.53886,27,2206.999681
28.584106,30,2207.450694
26.726926,27,2207.869005
27.16398,27,2208.2344
80.364573,73,2210.363223
24.364145,27,2210.710964
22.861714,23,2211.000071
29.117465,30,2211.458677
29.665058,32,2211.944433
29.195781,30,2212.336784
41.411779,44,2212.910017
39.156512,45,2213.583183
24.850436,25,2213.970365
29.558556,31,2214.434462
28.095431,28,2214.803461
50.961352,57,2215.681499
29.490134,31,2216.141123
26.316892,28,2216.563543
30.64809,33,2216.994163
47.171447,62,2218.03693
65.483115,80,2219.293254
102.962245,103,2220.781847
26.376382,29,2221.22632
48.897028,64,2222.213519
24.697588,26,2222.609331
28.123654,29,2223.090236
29.354543,30,2223.559815
54.998957,70,2224.600848
26.458573,28,2226.133554
27.25346,29,2226.577067
71.209226,71,2227.699411
27.448304,29,2228.163623
30.796541,34,2228.652812
88.252986,80,2229.923518
47.729475,62,2230.795587
26.298285,27,2231.223782
27.589314,29,2231.667564
28.593465,30,2232.049639
27.295493,28,2232.436101
30.233254,32,2232.940348
28.274724,30,2233.406827
47.224905,54,2234.193413
25.965941,27,2234.573227
23.76375,24,2234.920619
24.84514,25,2235.271762
28.794766,31,2235.693617
23.611475,24,2236.085206
26.245666,28,2236.479376
41.210416,48,2237.205988
25.752148,26,2237.572088
38.978518,41,2238.196798
23.543192,25,2238.598953
31.014055,34,2239.13995
27.501533,28,2239.575263
61.391129,76,2240.599987
39.579859,41,2242.301975
25.541783,26,2242.652293
25.597204,26,2243.035455
26.506669,28,2243.405242
61.664715,76,2244.503448
27.461545,30,2244.953165
29.625137,31,2245.421466
27.482889,29,2245.836356
30.79004,33,2246.317603
25.94931,28,2246.749597
35.360854,50,2247.472766
27.499472,29,2247.833129
26.589331,29,2248.189389
26.416796,29,2248.62976
30.25243,32,2249.107285
27.963516,30,2249.554719
27.948156,29,2249.977539
27.185615,30,2250.437424
26.157177,28,2250.829022
25.695678,28,2251.191423
24.702807,26,2251.601164
28.713664,30,2252.11278
28.44009,29,2252.573193
25.739649,28,2252.979811
26.802844,29,2253.407032
37.639854,40,2254.052568
27.305308,28,2254.494784
25.891562,28,2254.972164
27.871544,31,2255.491797
24.933912,28,2255.95701
26.550142,27,2256.407658
27.476588,29,2256.879677
25.581854,26,2257.292282
29.477414,31,2258.832344
28.703398,29,2259.290433
25.44103,26,2259.684233
28.874097,30,2260.143342
26.760127,27,2260.547576
26.206929,29,2260.961778
25.460761,26,2261.320431
66.444869,66,2262.282655
24.99107,26,2262.651463
43.25,58,2263.608605
32.449775,33,2264.105417
26.812888,29,2264.529582
26.530841,29,2264.928956
26.902944,28,2265.317257
24.873797,26,2265.661776
24.972444,25,2266.033534
54.70834,69,2266.982677
42.873218,45,2267.616195
31.554759,35,2268.124253
28.703114,30,2268.595373
50.004708,65,2269.620377
29.916305,30,2269.997068
29.670033,32,2270.418237
29.100181,32,2270.862393
53.597639,68,2271.858853
27.571295,28,2272.272101
20.665756,24,2272.660393
26.68308,28,2273.043512
65.961169,63,2275.049241
43.295875,58,2275.872582
26.184026,26,2276.288783
26.974895,29,2276.735109
24.260353,25,2277.094552
36.014984,48,2277.797192
33.666497,35,2278.335806
30.086363,32,2278.831432
28.211036,31,2279.333812
33.624875,35,2279.892591
29.064561,32,2280.410704
36.862112,51,2281.067304
28.117701,31,2281.524204
28.449028,30,2282.0
25.062592,27,2282.379367
67.570757,82,2283.607144
38.217981,53,2284.486286
38.688963,53,2285.349087
44.261351,59,2286.304368
45.772632,49,2287.067204
33.722029,37,2287.617105
29.709481,31,2288.142301
25.858841,27,2288.563231
49.605717,64,2289.622676
30.612262,32,2290.106539
26.233237,28,2291.731888
25.56354,27,2292.118516
25.599448,28,2292.566625
28.785661,30,2293.0222
25.829311,26,2293.427694
27.035445,27,2293.870306
28.478352,30,2294.356326
27.474282,28,2294.769071
31.493347,34,2295.286842
51.196835,66,2296.352237
33.35853,36,2296.944379
29.5357,32,2297.495968
27.60715,29,2297.989607
36.926009,38,2298.580456
27.320407,30,2299.066675
28.186023,31,2299.557958
28.368212,31,2300.057818
25.598591,26,2300.480602
28.378191,31,2300.938237
38.361401,52,2301.755526
25.421533,27,2302.15339
26.26628,29,2302.632621
27.297603,30,2303.130797
35.232502,50,2303.859394
27.88983,31,2304.292208
36.102662,39,2304.9115
19.909055,23,2305.253607
29.38724,32,2305.779347
35.698869,40,2306.425275
26.736967,27,2306.807497
24.81396,28,2307.198276
51.044635,65,2309.219908
27.219938,29,2309.64508
26.225931,29,2310.061103
29.108635,32,2310.513964
25.979574,29,2310.899387
26.519168,29,2311.296559
31.122187,34,2311.740824
25.731987,26,2312.08483
27.984374,30,2312.505663
23.370483,26,2312.887548
24.508048,24,2313.237797
25.971189,28,2313.619625
25.507803,29,2314.053422
27.020648,29,2314.477903
24.579169,25,2314.834864
66.087373,74,2315.920312
28.317745,30,2316.350854
27.113317,30,2316.764994
31.273803,34,2317.338208
26.10663,26,2317.706932
25.335926,28,2318.131581
27.112194,29,2318.566787
26.386256,29,2319.002283
27.563989,30,2319.432673
26.291912,27,2319.795717
41.282156,56,2320.559348
23.965852,27,2320.926726
26.926998,30,2321.40459
26.032232,28,2321.806786
28.958355,30,2322.260473
40.446037,42,2322.919028
34.460739,37,2323.522922
27.762185,29,2325.0725
27.693336,31,2325.610874
28.393842,29,2326.022255
33.841767,36,2326.596997
45.80628,60,2327.474845
27.259482,29,2327.916936
54.422951,69,2328.94923
27.827371,29,2329.363809
27.041091,28,2329.779932
22.851804,26,2330.17256
27.211685,29,2330.58252
28.301435,31,2331.068411
29.068287,31,2331.541827
47.837792,62,2332.53617
52.904846,67,2333.601629
93.437368,108,2335.281487
24.237319,25,2335.661595
26.268396,27,2336.095058
38.658044,41,2336.731967
31.50642,34,2337.283723
29.14631,32,2337.832433
50.145855,65,2338.936437
28.676566,31,2339.401879
24.407461,25,2339.767601
23.779488,27,2340.204749
49.160946,64,2342.413074
30.308928,32,2342.892895
27.08518,28,2343.315766
42.685866,57,2344.147797
26.335423,27,2344.536996
24.204265,25,2344.883172
35.523178,37,2345.385363
41.942647,56,2346.174019
48.810779,63,2347.088958
26.949785,29,2347.469194
26.065934,27,2347.84141
41.868818,56,2348.693366
26.747792,27,2349.106193
44.546329,59,2350.042255
24.901518,26,2350.441693
24.609874,27,2350.822697
25.679827,26,2351.218226
26.67958,30,2351.702968
25.585961,28,2352.154302
27.29848,31,2352.599142
28.087357,29,2352.997396
26.424537,27,2353.38901
26.019795,29,2353.847837
24.925705,26,2354.243982
29.780267,34,2354.791762
25.428413,26,2355.163378
33.613836,36,2355.667384
42.657347,57,2356.563827
31.518248,35,2357.116568
34.458807,39,2358.912185
24.044417,24,2359.254496
27.045577,29,2359.7086
32.96709,34,2360.167195
35.712858,43,2360.819563
29.502325,32,2361.265049
27.774092,30,2361.644884
34.266571,36,2362.154635
47.712385,62,2363.114985
26.051525,26,2363.495576
25.003333,26,2363.881561
27.673049,31,2364.366998
26.236752,27,2364.813965
28.634573,31,2365.27582
34.529544,37,2365.861066
29.046299,31,2366.378182
48.703398,57,2367.203632
29.076656,32,2367.71991
26.514555,27,2368.160961
50.742767,65,2369.169736
26.786687,28,2369.520129
39.27367,41,2370.096006
26.162619,28,2370.608384
33.703785,37,2371.191839
25.725832,26,2371.60041
43.473694,58,2372.552862
28.182014,30,2373.09271
60.800014,75,2375.388708
25.530527,29,2375.728419
29.482349,32,2376.086602
27.236114,29,2376.477419
26.802469,28,2376.803942
28.115117,30,2377.2259
44.738838,47,2377.988823
27.199974,28,2378.417467
27.02527,30,2378.862101
43.422533,58,2379.708782
22.8076,26,2380.116401
26.972133,28,2380.516545
29.867136,31,2380.958008
25.364749,27,2381.35447
31.434546,34,2381.830227
35.311761,39,2382.404223
27.380613,30,2382.873263
31.428061,33,2383.379329
36.215685,51,2384.245226
34.061301,35,2384.765618
22.660062,26,2385.142549
29.713719,31,2385.62465
30.420998,32,2386.07972
24.238998,26,2386.481635
27.425668,29,2386.931015
27.086956,30,2387.385785
40.13846,54,2388.209504
24.53895,24,2388.6051
25.051991,25,2389.019981
26.629645,27,2389.513414
28.57375,29,2389.975071
35.339685,50,2391.769805
45.230191,60,2392.666198
28.204362,31,2393.07628
22.055736,26,2393.393354
29.915639,32,2393.81783
36.550225,39,2394.365492
26.890223,27,2394.731702
22.038152,25,2395.080761
29.539548,32,2395.498479
25.839977,28,2395.922701
27.008189,28,2396.322321
25.798402,26,2396.692537
37.137691,39,2397.290081
24.456624,27,2397.691034
29.883313,30,2398.119676
21.415307,25,2398.511562
41.739403,56,2399.375428
28.595511,31,2399.886142
40.649018,55,2400.712859
31.196518,34,2401.274569
27.019115,30,2401.745968
26.604526,28,2402.203236
27.144466,30,2402.676912
48.358468,63,2403.666266
30.797846,34,2404.170583
28.807073,30,2404.611745
25.387103,26,2405.001454
25.421378,26,2405.456159
27.964848,30,2405.973913
26.991501,29,2406.436055
29.91969,30,2408.029773
41.829128,56,2408.657875
26.819881,30,2409.09852
24.405292,27,2409.465448
25.897773,28,2409.777965
47.746308,62,2410.693216
31.021068,33,2411.184121
24.715695,26,2411.590987
25.692016,28,2411.987283
26.792985,29,2412.407852
29.471542,32,2412.843878
44.527,59,2413.710823
23.228161,25,2414.075108
24.657149,27,2414.51263
30.448105,33,2415.001404
49.609795,48,2415.776754
45.312064,60,2416.810132
35.683626,38,2417.363525
25.044507,28,2417.792698
30.982095,34,2418.296879
24.911691,26,2418.679857
38.79958,41,2419.34281
26.942085,28,2419.762544
35.856528,39,2420.340488
25.296831,26,2420.685959
30.801026,33,2421.19107
32.445045,36,2421.805124
27.803782,29,2422.238872
27.866306,30,2422.746957
27.602944,29,2424.418633
27.680644,31,2424.914093
26.542814,27,2425.321869
26.780793,28,2425.716582
31.709034,35,2426.228338
25.553779,26,2426.616985
29.360778,31,2427.039176
27.979409,29,2427.431113
26.692434,30,2427.869228
38.823588,40,2428.45797
27.564774,28,2428.849011
24.924275,28,2429.270795
23.920993,27,2429.664303
45.171755,60,2430.569712
45.558919,49,2431.31676
34.554887,37,2431.880849
26.887749,27,2432.251018
24.949266,27,2432.688257
32.905,34,2433.193473
29.740854,32,2433.636069
26.679779,29,2434.020566
27.885682,31,2434.512896
29.928949,32,2435.032347
34.595207,37,2435.609272
26.745288,27,2436.003011
26.455392,29,2436.457703
25.163571,28,2436.883519
