#{"t_start": 1589926505.3659601, "env_id": null}
r,l,t226.836729,28,2.012252223.63118,25,2.447441226.157893,27,2.8440332327.5483,30,3.369294224.355552,26,3.777252226.715518,30,4.1914129.223.939429,26,4.6245228.44.147797,55,5.477592726.93652,30,5.991645
26.406589,29,602.568871
27.648383,28,603.063769
28.819575,32,603.650772
31.032441,33,604.279195
27.075997,27,604.780032
26.790819,28,605.264504
24.845452,27,605.762136
25.590965,28,606.271586
23.336309,26,606.758561
24.921451,28,607.194742
26.623718,29,607.650425
24.274259,27,608.07634
28.838545,31,609.799976
28.730789,29,610.288116
25.214531,28,610.739355
24.879706,27,611.152885
24.948748,27,611.564233
27.504397,30,612.019512
24.231725,27,612.467389
28.497183,32,612.946093
24.962655,27,613.404583
26.00292,29,613.854133
26.462261,27,614.232413
28.590661,30,614.686983
28.535307,31,615.147451
31.868242,34,615.698283
27.763077,29,616.1158
24.156844,27,616.495381
31.74076,34,617.071707
37.255301,52,618.053705
27.054062,28,618.557754
25.172085,26,619.038984
30.629702,34,619.528502
32.862663,37,620.156845
28.699253,31,620.703974
31.767954,35,621.320729
24.27373,27,621.84502
35.886142,37,622.56814
24.88554,26,623.075698
25.616489,27,623.576427
22.433826,25,624.041828
25.432162,28,624.541161
23.323294,24,624.941981
29.701911,30,625.44826
26.760436,27,625.924612
35.123607,49,626.842688
22.876572,26,628.452776
31.840634,35,629.096379
25.523018,28,629.558659
29.083562,31,630.051399
25.046247,27,630.492524
24.487715,25,630.892004
24.223063,26,631.317172
26.080637,27,631.816373
26.062937,28,632.288228
25.050876,27,632.752756
41.362425,46,633.540153
26.055033,26,633.961613
24.876235,27,634.403056
25.675418,27,634.875552
31.750871,34,635.501878
45.531626,60,636.54955
26.749156,29,637.105669
25.568741,27,637.590258
27.185619,30,638.105232
29.529697,32,638.598411
26.251046,27,639.01049
27.369145,29,639.544247
26.72606,29,640.073637
25.681301,28,640.607235
23.050729,25,641.056087
29.703648,32,641.599107
44.238143,49,642.543641
24.993063,27,643.04407
26.21727,27,643.509233
23.455142,24,643.92498
32.079712,34,644.505921
26.386246,28,644.949725
25.903197,28,645.362429
33.980891,36,647.1627
26.245506,27,647.519519
25.549741,28,647.898867
43.873184,58,648.68483
26.177441,29,649.108181
23.596832,25,649.47754
25.705987,27,649.832747
29.429839,31,650.301319
25.399757,27,650.835557
29.907676,31,651.374985
36.860919,51,652.384145
24.735604,27,652.862727
26.310327,29,653.410346
34.744479,37,654.079802
37.185402,52,654.960368
19.77761,23,655.324769
27.527844,30,655.909004
39.150711,41,656.679485
27.435371,30,657.221108
25.15739,27,657.694805
41.292917,56,658.714376
24.151974,26,659.131954
27.228656,29,659.609683
27.537778,29,660.131368
40.934866,40,660.856829
23.777175,27,661.379333
23.750096,26,661.897212
26.027743,29,662.45103
24.72227,25,662.923129
27.20505,28,663.387053
25.244101,27,663.806496
32.118836,36,664.405804
30.081139,33,666.145097
25.293704,27,666.533217
43.081711,51,667.305373
27.37021,30,667.809996
26.154574,27,668.209866
26.982081,28,668.623399
28.886168,30,669.067795
30.894017,32,669.60408
26.949164,28,670.115305
31.60435,34,670.688714
34.822608,36,671.314146
28.374019,29,671.837503
25.650691,28,672.369204
35.34027,41,673.07391
27.399102,28,673.585459
24.317693,25,674.073401
24.49709,25,674.534132
30.523779,31,675.09802
35.351991,37,675.764142
25.32506,28,676.181312
25.843679,26,676.585183
24.195166,26,676.991904
24.967314,27,677.45332
28.34885,30,677.961623
26.21097,28,678.500844
21.761389,22,678.921232
23.403989,25,679.366194
22.332261,25,679.754714
26.554637,27,680.220969
26.02565,29,680.725369
27.203624,29,681.221969
31.056448,33,681.714745
32.240907,35,682.281903
28.386187,31,682.823964
35.085559,37,684.591763
23.175424,24,685.00293
27.451301,30,685.484269
32.340718,34,686.055519
27.211103,30,686.541585
44.020321,53,687.491241
27.664068,28,687.990437
53.304692,54,688.825026
24.622841,25,689.208658
31.581927,36,689.804058
21.773859,25,690.210217
27.013145,28,690.735696
29.240306,32,691.328678
27.063518,29,691.850524
27.98413,30,692.369411
24.04888,27,692.810483
29.913839,32,693.380011
44.293916,59,694.448672
29.054508,30,694.905615
26.141218,28,695.383213
24.291123,26,695.799217
27.467477,29,696.292282
25.01836,26,696.779536
25.593727,27,697.306179
26.883907,29,697.843891
26.311047,29,698.311976
26.934405,28,698.806357
26.333313,27,699.297088
25.483626,27,699.740424
26.425841,28,700.215805
26.109302,29,700.668117
29.672762,31,701.175699
24.431515,26,702.821003
25.321934,27,703.275425
26.727705,28,703.723465
25.361856,28,704.110534
26.897474,29,704.57319
25.353459,27,704.970533
26.01377,27,705.374908
42.295333,43,706.030637
25.472957,27,706.436176
38.910512,53,707.24361
25.980169,27,707.627854
44.570872,59,708.565374
34.544077,36,709.202565
23.841813,25,709.646621
24.589119,27,710.138878
40.636402,41,710.880225
36.104565,50,711.885313
54.74139,59,712.942087
40.598176,46,713.667852
35.197714,38,714.300546
33.339519,37,714.992689
26.766833,29,715.538718
79.082258,76,716.857615
25.100755,28,717.292488
31.32886,34,717.881839
24.647023,27,718.342329
28.216225,31,718.829792
31.098746,34,719.41036
26.667121,28,719.91662
36.839907,43,721.764538
28.935656,32,722.263049
27.545023,28,722.719941
25.393584,26,723.142898
24.079369,26,723.539153
25.095252,27,724.007322
22.821018,26,724.456765
26.098888,27,724.953078
25.576991,26,725.398806
28.238063,29,725.93114
23.790124,27,726.420138
26.556437,29,726.947579
27.085063,28,727.454815
26.758139,29,727.957085
26.850886,29,728.360864
27.321056,29,728.760408
28.613539,31,729.220193
26.293899,27,729.59173
39.082178,53,730.352757
28.429314,28,730.785013
26.081716,28,731.232728
27.926045,29,731.687432
25.16822,27,732.156054
39.365427,54,733.185403
25.353323,28,733.717209
42.232624,48,734.597911
27.725993,30,735.13094
31.585472,34,735.671712
30.882478,33,736.205119
24.744441,25,736.593312
23.634242,27,737.024069
23.566222,25,737.406309
30.320031,32,737.914372
26.507881,28,739.610761
38.140662,40,740.278276
33.196239,37,740.931097
30.221943,33,741.444137
30.548369,33,742.025053
35.638849,40,742.754336
25.535355,28,743.178464
31.205509,34,743.653506
28.028741,29,744.111036
23.999756,25,744.480515
35.551662,39,745.15694
30.370271,32,745.749396
27.192384,28,746.244827
37.412047,52,747.164337
24.782906,28,747.640565
26.593778,29,748.129615
24.271715,26,748.601101
31.693731,36,749.275462
23.678195,27,749.762363
26.938612,28,750.203775
39.363907,43,750.927143
25.795395,26,751.388726
27.173064,28,751.926096
54.36187,54,752.947394
27.033135,27,753.349903
24.338081,25,753.753985
27.306298,28,754.178686
25.959571,28,754.647476
24.479544,27,755.144348
28.771352,30,755.64472
29.130878,30,756.158434
31.24911,33,757.906423
24.890892,27,758.339153
32.438015,36,758.925557
36.000516,39,759.579825
26.330372,29,760.050419
26.840271,27,760.497544
31.724411,34,761.058757
45.532338,48,761.790715
32.390199,35,762.30829
24.397588,26,762.705633
25.652307,28,763.180505
27.337153,29,763.701413
33.522729,36,764.342914
29.190834,30,764.911436
26.678054,28,765.413041
29.670142,33,765.958279
27.336502,31,766.476823
26.493025,29,766.979006
32.540019,34,767.656118
26.801457,30,768.15024
28.752614,30,768.616826
24.793568,26,769.005645
30.259932,31,769.462977
37.867326,42,770.230146
25.792824,27,770.727185
29.450655,32,771.240284
25.128666,26,771.645275
24.228346,26,772.023457
23.967927,24,772.381135
24.726114,28,772.88121
25.667304,28,773.3966
25.115419,28,773.904072
36.994199,40,774.582361
26.144581,26,775.00559
24.367564,26,776.666597
27.89394,30,777.143142
24.837079,27,777.586998
26.929668,28,778.055614
25.489638,26,778.490265
26.027579,28,778.993169
26.521289,29,779.44876
26.637026,29,779.947377
53.519277,68,781.165684
29.449494,31,781.681264
28.241996,30,782.212877
26.777233,27,782.717612
30.846764,34,783.390532
27.210173,29,783.859288
28.472257,29,784.319623
25.230878,27,784.771981
27.434032,28,785.246468
27.198755,28,785.739423
34.56282,36,786.325658
23.971129,25,786.684615
25.44058,28,787.139101
26.345962,26,787.605605
43.704208,55,788.565034
34.095406,36,789.229552
26.734235,29,789.724547
24.596686,27,790.223047
26.691318,29,790.652814
28.309163,31,791.107779
27.507214,29,791.60565
27.994817,30,792.126658
26.907065,29,792.614803
26.792576,29,793.069476
25.646337,27,793.496324
26.677583,28,795.125535
31.462992,34,795.566144
28.380388,29,795.945235
25.015081,25,796.316351
26.555321,27,796.73683
31.27628,35,797.284936
35.651356,35,797.786405
29.36814,32,798.246685
24.809019,26,798.62596
24.764124,26,798.996366
25.673424,28,799.370678
28.970854,31,799.815287
29.068388,30,800.277379
25.44321,28,800.751603
31.536496,34,801.373658
28.949825,29,801.887753
24.927898,28,802.343435
24.728166,25,802.77125
23.155952,24,803.145611
27.388289,30,803.660914
29.618358,32,804.236481
30.412679,34,804.794867
25.725422,28,805.303495
27.136234,29,805.859495
24.529615,26,806.356833
25.891966,27,806.853107
26.396222,27,807.352612
25.436933,27,807.832714
28.109733,29,808.330125
27.304454,29,808.835285
26.98038,30,809.350139
25.040171,27,809.79569
37.073023,51,810.723763
24.601544,26,811.188407
25.331244,28,812.932291
25.440599,28,813.470562
71.45584,86,814.985992
24.977548,28,815.404788
35.21788,38,816.016287
27.01635,29,816.536505
27.486748,30,816.994058
50.726194,65,818.026014
28.146227,30,818.534005
29.550485,31,819.144542
27.046703,27,819.663119
25.603782,27,820.171719
26.211186,27,820.59256
24.901082,26,821.027166
30.472852,32,821.553383
26.434573,29,822.077307
24.873936,27,822.562791
27.525464,29,823.100018
25.409715,27,823.537212
48.368243,52,824.481349
63.731257,66,825.669113
45.478658,60,826.666046
24.489811,27,827.102001
29.790139,31,827.584938
28.85396,31,828.029948
27.136689,28,828.501771
26.69476,27,828.944633
29.081869,30,829.417915
49.44843,64,831.522581
29.105516,32,832.054741
26.294641,28,832.551791
25.898121,26,832.981218
44.712081,59,833.979856
24.521133,26,834.393918
32.256335,34,834.998692
26.789889,30,835.58193
25.244566,27,836.094941
37.078619,41,836.848698
26.11712,27,837.316938
26.369478,28,837.859296
25.567869,26,838.338103
25.366575,26,838.82839
28.021429,29,839.32676
26.178795,27,839.793298
26.695073,27,840.236296
29.62096,31,840.80351
26.001188,27,841.313519
27.488523,28,841.793193
49.228,64,842.882508
24.320648,25,843.37913
25.580609,27,843.915849
24.773509,25,844.348228
24.86819,27,844.816286
38.807367,53,845.785471
23.674058,24,846.24904
26.473599,29,846.794276
26.676458,28,847.303617
24.225142,26,847.712042
27.460247,29,848.161677
24.344161,25,848.585061
30.873568,34,849.190061
26.573078,29,850.842183
24.534069,25,851.227654
30.114487,31,851.727536
25.26629,27,852.141646
26.509897,28,852.600257
26.915203,29,853.044084
26.620331,29,853.499868
27.613563,31,854.034072
24.642343,25,854.45705
40.099148,45,855.126952
42.737724,46,855.910188
32.861823,36,856.575899
25.138367,27,857.085607
27.30207,29,857.604844
28.062743,31,858.105808
31.312712,34,858.709302
34.187245,36,859.350389
28.907552,31,859.855618
26.035124,29,860.342862
25.727809,29,860.902457
25.887025,28,861.472704
31.652017,35,862.107317
51.406869,62,863.070537
34.616677,38,863.658271
26.479983,28,864.116481
26.805378,30,864.652055
32.577799,33,865.225496
39.734433,54,866.092455
26.229251,29,866.560968
32.41264,35,867.141467
33.803947,37,867.752396
24.8607,26,869.39698
22.844251,25,869.794054
25.81862,27,870.177581
26.893269,29,870.581154
52.294623,67,871.48689
27.757674,28,871.872948
23.484632,25,872.274841
32.060214,35,872.833261
29.698818,31,873.305336
26.015209,27,873.727632
41.725473,56,874.782235
35.347212,37,875.511845
39.256552,45,876.388618
27.77487,28,876.87369
25.231908,28,877.383061
25.344463,28,877.893598
26.978032,28,878.402475
24.285096,26,878.898228
45.599146,60,879.989285
25.506398,27,880.433574
28.464787,31,880.927347
25.074211,28,881.338734
28.43166,30,881.852134
27.1681,29,882.343524
24.34312,25,882.720184
30.591695,32,883.308842
25.300371,28,883.85514
25.238418,27,884.333244
49.91671,54,885.243341
29.043807,30,885.765467
27.672743,30,886.255027
26.34886,28,887.852868
25.789499,28,888.300191
26.370009,29,888.75153
27.718158,28,889.171138
26.973315,27,889.585505
24.602961,27,890.015695
26.956169,30,890.470056
24.913461,25,890.879936
27.323515,28,891.309087
37.527194,52,892.133133
24.982771,27,892.626389
23.766165,24,893.052825
23.42957,24,893.43044
26.869777,30,893.908534
22.224652,25,894.350774
35.588699,37,894.990249
32.354919,36,895.590058
27.58662,29,896.07392
28.181567,29,896.507324
24.433612,27,896.953101
45.144904,60,897.982945
26.0291,27,898.4367
25.124016,28,898.922074
25.388748,27,899.309373
24.756338,27,899.725346
25.122015,28,900.156083
26.448898,27,900.587835
25.632655,28,901.040242
27.693961,30,901.511923
25.894686,29,901.977407
24.798661,27,902.385316
24.849931,25,902.726523
34.521887,36,903.332126
28.050515,30,903.758842
28.371355,31,905.474752
27.399127,28,905.909308
25.635076,26,906.30898
25.259228,27,906.703819
25.51514,27,907.097143
25.053312,26,907.466387
25.103967,27,907.907196
28.192188,28,908.401201
31.09772,32,908.967456
26.038832,29,909.431642
34.223434,37,910.067905
25.214785,26,910.466872
24.984175,27,910.967161
24.346089,25,911.441305
25.853362,28,911.975852
23.105028,26,912.401894
29.155062,32,912.936913
36.226087,38,913.622661
24.300643,26,914.058611
23.194716,26,914.488714
51.024303,54,915.47713
25.999245,28,916.035523
25.565526,27,916.514945
26.867353,29,916.998071
28.434174,31,917.496146
29.511504,31,917.987492
27.221569,30,918.473349
27.430526,29,918.895228
24.065257,25,919.289146
28.994146,31,919.79539
42.14941,49,920.635027
42.76108,57,921.418619
28.157692,30,921.814358
25.865147,29,923.414482
40.023698,54,924.359688
24.322859,27,924.789479
93.957392,95,926.532624
24.859842,27,926.940613
23.593013,24,927.310395
29.973968,32,927.834699
23.474604,24,928.232786
27.763643,28,928.71633
26.380548,27,929.245225
41.092013,43,930.088758
28.298667,31,930.624505
25.318327,28,931.044902
27.050995,29,931.545071
32.775439,36,932.18906
25.638717,28,932.727504
30.238829,34,933.349494
41.383496,45,934.150876
25.884012,29,934.641597
25.281351,26,935.09074
26.189105,27,935.48631
47.931401,50,936.247745
25.218477,26,936.608191
26.749644,28,937.025313
21.466966,25,937.399568
38.456925,42,938.064805
25.859071,27,938.52024
25.325554,28,938.947859
24.339156,27,939.376362
25.337287,27,939.794492
25.09876,28,941.408911
29.401489,31,941.830821
21.698753,25,942.229566
26.332554,27,942.690636
26.382685,28,943.150445
24.910681,25,943.536428
25.078508,27,943.977252
37.900698,42,944.661374
29.638752,32,945.192346
25.582575,27,945.61497
31.853961,33,946.195773
27.762539,30,946.709163
39.949464,43,947.467956
44.667846,59,948.609177
29.194899,30,949.091691
32.131774,35,949.63428
25.202396,27,950.098818
35.565363,50,951.00044
28.528446,31,951.521985
26.88411,29,952.059412
28.687913,32,952.66344
23.358069,26,953.118211
24.49456,27,953.564067
25.633453,26,954.014749
27.562298,29,954.509028
27.659947,29,955.005321
26.28024,28,955.507954
26.952038,28,955.984145
30.829215,32,956.584384
49.488583,64,957.698128
25.428521,26,958.132895
26.275662,28,958.612597
27.414299,29,960.333377
24.48834,27,960.783249
26.948469,29,961.265088
27.258799,30,961.771255
27.791687,30,962.249338
42.713738,48,963.053921
25.124265,27,963.540016
22.122899,25,963.923032
25.718983,28,964.438856
26.577127,28,964.953357
30.917522,33,965.571981
23.929908,27,966.108771
28.390328,31,966.66369
30.584688,32,967.248258
24.698711,27,967.72964
25.121017,28,968.236324
23.986463,26,968.726322
25.209357,28,969.262673
24.97734,28,969.746809
26.01684,29,970.266342
22.765904,26,970.729318
26.809011,28,971.220309
24.091591,25,971.614475
36.497483,39,972.221447
29.161127,30,972.720227
26.391985,29,973.204203
25.753878,28,973.669482
43.023505,57,974.661966
25.960737,29,975.171858
25.294322,26,975.631341
30.364859,32,976.190581
28.597558,29,976.650929
24.393726,27,977.059054
21.690955,25,977.471497
27.569819,29,979.086484
25.269792,27,979.517252
26.927481,28,979.989086
27.697491,30,980.468939
23.333911,24,980.821084
27.282509,30,981.202479
47.363595,62,982.000991
25.679069,28,982.383197
31.332935,33,982.902605
26.506118,28,983.375618
26.53042,28,983.940431
26.44468,28,984.488228
25.321309,27,984.973555
24.034524,26,985.3811
31.667747,32,985.906896
25.737318,26,986.331824
25.020406,27,986.763199
24.912773,28,987.28978
34.488277,38,987.954215
28.553736,32,988.432701
24.139362,24,988.799839
26.690093,28,989.295427
28.309621,31,989.836846
26.990394,29,990.331255
27.583685,30,990.77025
25.242927,28,991.15834
25.340351,27,991.536301
25.191942,28,991.965645
22.673757,25,992.272529
33.121118,34,992.729138
28.204065,30,993.176118
30.6836,33,993.68731
24.778804,25,994.159394
24.466465,25,994.622527
25.257114,28,995.098455
24.441806,25,996.757271
26.554206,28,997.210328
26.503898,28,997.688322
23.185224,24,998.088118
25.875791,27,998.529842
29.636902,32,999.033182
24.925178,26,999.496188
26.169428,29,999.954192
31.699625,35,1000.514034
28.332309,31,1001.057245
33.846401,37,1001.756644
25.776236,27,1002.270364
26.778791,28,1002.799392
25.914078,29,1003.301784
26.434116,29,1003.767663
26.703915,29,1004.245987
23.279135,26,1004.697992
25.155674,27,1005.178245
25.772362,29,1005.692896
23.995377,26,1006.206565
26.937527,28,1006.670461
28.342658,28,1007.136062
36.524152,41,1007.903385
22.105385,24,1008.340038
25.065521,26,1008.741619
25.241895,27,1009.181433
39.033379,40,1009.819591
45.00959,55,1010.752296
23.604329,24,1011.141225
26.092062,29,1011.589145
44.449922,59,1012.47412
36.060277,41,1013.181841
27.806033,29,1013.755274
26.807655,28,1015.378856
29.651775,32,1015.835915
24.648502,27,1016.257495
26.575229,28,1016.684489
25.540171,28,1017.152805
26.81396,28,1017.557328
24.75655,28,1017.956963
24.926688,25,1018.335945
32.461455,34,1018.843459
28.275778,31,1019.37851
23.865511,24,1019.795055
24.443534,26,1020.28085
24.4461,27,1020.781777
28.081376,31,1021.337465
27.423787,31,1021.917605
24.254269,26,1022.352582
29.362715,30,1022.858207
24.407292,27,1023.315806
30.54209,32,1023.885273
24.499994,26,1024.333209
37.978297,41,1025.071475
23.33439,26,1025.56017
28.700997,30,1026.099653
25.784377,28,1026.528597
25.7358,26,1026.970423
25.82639,27,1027.36424
38.357136,53,1028.201722
26.111461,29,1028.692579
25.095527,26,1029.071489
25.634761,28,1029.515057
26.625037,29,1029.957379
27.970923,30,1030.447329
31.379619,34,1031.045154
26.548164,28,1031.589723
23.782263,24,1031.922.789424.929316,27,1033.631478
24.803398,27,1034.029904
26.203754,28,1034.484662
27.494883,30,1034.966847
37.833653,42,1035.629104
23.091061,25,1036.019333
27.937233,30,1036.454635
25.8039,28,1036.861426
28.283574,31,1037.332164
27.091914,30,1037.856497
28.013013,31,1038.419072
24.420211,26,1038.86337.1231.200432,34,1039.44435.4132.963193,35,1040.02532.075769,34,1040.524993
25.575045,29,1041.003806
28.265285,31,1041.548996
25.678461,26,1042.027746
34.400956,36,1042.717683
32.737196,36,1043.383795
29.159786,31,1043.990233
25.477896,26,1044.454171
24.522194,26,1044.90528
24.452767,25,1045.340657
27.617545,31,1045.835296
46.93794,61,1046.845356
31.203453,32,1047.365504
27.31816,28,1047.801609
28.737159,31,1048.335036
39.383288,51,1049.177356
24.03578,26,1050.780268
26.972992,30,1051.257011
25.104073,28,1051.711899
24.430402,25,1052.06096
27.430905,29,1052.507328
32.48832,35,1053.078818
26.818717,30,1053.53998
31.062855,32,1054.008675
45.907166,53,1054.797755
36.647267,40,1055.44374
26.189905,27,1055.892253
24.168331,25,1056.241709
28.12609,30,1056.71961
26.659205,30,1057.270119
25.618977,29,1057.813035
24.024079,24,1058.228811
24.523422,26,1058.678821
27.341159,30,1059.154657
26.340189,29,1059.628138
24.436703,27,1060.063693
23.34494,26,1060.519629
26.714455,27,1061.02632
37.170214,38,1061.724583
30.052501,32,1062.305804
24.923804,25,1062.708728
27.488503,29,1063.169075
24.103507,25,1063.566866
42.073693,56,1064.510126
51.636286,66,1065.601824
27.514301,29,1066.09465
42.727196,44,1066.762199
28.402758,29,1067.195603
47.547409,62,1069.498322
29.203225,30,1070.019201
30.243804,33,1070.567209
34.217878,39,1071.247208
27.199025,28,1071.720193
27.395289,28,1072.201388
26.793638,29,1072.694517
26.946568,28,1073.151396
29.900813,32,1073.713083
25.449123,27,1074.204062
22.873484,23,1074.632778
27.888515,30,1075.145112
22.95424,23,1075.529019
28.043546,31,1076.113827
26.286911,27,1076.651843
23.857356,27,1077.10282
21.615028,25,1077.485639
35.248331,39,1078.136427
42.003532,51,1079.007565
38.01623,52,1079.973504
25.957878,28,1080.423182
28.519157,32,1080.88343
26.513963,28,1081.258378
26.798203,30,1081.722694
46.439813,48,1082.43105
25.60348,28,1082.861333
30.099547,32,1083.329398
38.583075,43,1083.977319
47.459286,62,1084.899487
26.538055,29,1085.343975
23.395286,26,1086.793395
28.557072,31,1087.257332
43.83307,58,1088.141628
31.434747,34,1088.639528
33.262534,35,1089.145478
25.418294,28,1089.576195
28.726874,30,1090.049466
27.916886,30,1090.483856
25.895056,28,1090.915315
25.765884,28,1091.336398
27.019137,30,1091.793061
42.020761,56,1092.641641
26.441757,29,1093.174484
26.405885,27,1093.638586
31.46397,32,1094.13973
42.257731,57,1095.127819
42.95824,45,1095.834241
37.619564,52,1096.60526
32.231659,35,1097.207241
28.491457,30,1097.728544
28.097338,31,1098.278228
26.379849,30,1098.810424
29.503825,35,1099.374038
34.985845,38,1099.948829
24.404332,27,1100.316493
32.468731,35,1100.854049
22.198846,25,1101.275
26.679966,27,1101.695749
26.96748,28,1102.154154
28.706039,31,1103.847973
28.369256,31,1104.342479
26.698505,30,1104.853334
25.450381,28,1105.308238
28.658986,31,1105.843948
27.443156,29,1106.321794
41.121968,44,1107.057625
40.828284,55,1107.983237
24.240349,26,1108.401002
27.302729,28,1108.875825
53.608857,52,1109.732571
26.054816,27,1110.137351
26.157978,27,1110.532079
28.049787,30,1111.058176
37.259813,40,1111.812335
47.684155,62,1112.865
27.256482,28,1113.386788
25.627698,27,1113.856138
29.498041,31,1114.393108
23.573372,24,1114.825659
28.476384,31,1115.377877
25.760234,29,1115.914867
26.845363,27,1116.395124
26.044573,29,1116.955673
25.467868,27,1117.443542
24.983578,27,1117.871269
24.050931,27,1118.32316
27.362619,29,1118.806937
29.467192,32,1119.317293
28.857331,32,1119.847871
41.502365,56,1120.798039
25.694994,26,1122.48115
27.194219,30,1123.028391
35.016278,37,1123.636507
36.425555,40,1124.316342
27.582246,29,1124.780329
25.422441,27,1125.219207
32.315546,33,1125.769854
24.382054,25,1126.191732
33.701298,37,1126.794742
27.116004,28,1127.281282
29.154951,32,1127.811981
25.536948,28,1128.292368
22.813475,25,1128.739553
26.045797,27,1129.210938
27.269996,27,1129.727591
25.617851,26,1130.177416
27.761027,27,1130.674059
45.614392,48,1131.52016
26.045356,28,1131.989118
28.250093,30,1132.563091
29.053815,32,1133.211458
25.039224,26,1133.65004
28.824444,30,1134.160096
47.608073,62,1135.260448
29.699217,32,1135.758708
25.409907,26,1136.166938
28.602729,31,1136.65668
27.750908,29,1137.086364
27.123737,28,1137.539815
27.443138,30,1138.004496
27.861776,29,1138.427579
26.670042,29,1138.875073
24.547566,27,1139.297525
42.625949,57,1141.428411
31.636043,34,1141.963924
25.6876,26,1142.356048
25.099828,28,1142.767635
27.341531,29,1143.146477
25.556174,27,1143.561016
23.924655,27,1143.934344
24.667074,26,1144.282737
24.915387,27,1144.739971
24.615487,26,1145.203468
25.771589,27,1145.702441
25.814788,28,1146.164343
27.778912,31,1146.699201
26.046225,29,1147.198827
31.967525,35,1147.846215
26.366985,28,1148.325471
26.812939,28,1148.84496
29.444426,32,1149.412313
27.412746,29,1149.981691
26.357411,29,1150.496314
27.222762,29,1151.006338
24.517284,27,1151.505097
24.06623,25,1151.950089
26.873187,29,1152.51871
26.391667,29,1153.032085
32.32663,35,1153.641639
25.219335,27,1154.021547
42.383036,46,1154.679083
25.523799,28,1155.086076
34.157483,38,1155.655858
24.662368,25,1156.077303
26.909297,29,1156.581455
27.638507,29,1157.036002
26.955893,28,1157.493582
25.264922,26,1159.139684
28.339303,30,1159.57798
30.97405,33,1160.134887
32.952129,36,1160.77642
29.165739,32,1161.343154
29.374427,32,1161.807662
37.216791,41,1162.406821
25.767842,28,1162.841276
27.14626,29,1163.297833
27.151711,30,1163.751964
27.618739,30,1164.301566
53.305665,68,1165.539095
24.584493,27,1166.030883
26.298213,27,1166.514114
27.348001,30,1166.998564
37.429274,40,1167.756454
34.770704,38,1168.53175
29.418024,32,1169.167011
26.174364,27,1169.620934
25.901421,29,1170.071738
42.632949,57,1171.12781
41.970315,44,1171.910012
25.13704,28,1172.338136
32.253837,35,1172.917367
25.312113,28,1173.408407
26.626656,27,1173.839986
26.579555,28,1174.354977
27.975854,30,1174.89471
27.157029,28,1175.394159
23.501582,26,1175.89692
25.848276,29,1176.405137
28.111697,29,1178.052418
26.442146,27,1178.491008
26.680929,28,1178.929324
26.729028,27,1179.342278
26.075675,29,1179.72699
34.623364,39,1180.290975
25.997673,27,1180.704093
26.297765,28,1181.102363
23.704664,27,1181.478328
26.560309,29,1181.918067
25.877928,27,1182.323825
27.130716,30,1182.733631
42.138173,56,1183.569495
36.463999,39,1184.25758
24.836664,27,1184.690741
28.596626,30,1185.1492
26.116014,28,1185.579559
25.86164,27,1186.030358
25.620077,27,1186.513767
25.306412,26,1186.985685
30.764291,34,1187.663072
41.248227,46,1188.54504
26.316749,29,1189.030627
26.149094,28,1189.543713
26.264576,28,1190.032352
23.668323,26,1190.437761
38.671594,53,1191.280375
28.949972,32,1191.753793
25.023604,27,1192.159614
24.92359,28,1192.592694
24.710164,27,1193.072036
31.258827,33,1193.686442
29.193375,31,1194.17531
27.052493,29,1195.852096
29.935956,32,1196.362894
33.323057,36,1196.977198
28.959155,31,1197.474335
26.711036,28,1197.937816
21.877509,22,1198.275466
31.836808,36,1198.844356
33.575805,37,1199.483665
24.718686,27,1199.909765
26.31272,27,1200.349665
27.985254,30,1200.824733
30.84163,32,1201.344711
31.879897,33,1201.993009
24.604542,25,1202.46321
40.982371,55,1203.367311
39.266701,54,1204.2597
25.637302,26,1204.66923
25.628515,27,1205.19167
25.437481,26,1205.748728
31.074181,33,1206.35596
26.612305,29,1206.914377
41.844836,56,1207.901709
62.547033,77,1209.189898
24.636445,26,1209.624891
25.532319,28,1210.073364
25.0244,27,1210.484721
25.844692,27,1210.888922
28.451225,32,1211.43842
27.796714,30,1212.002606
27.004856,29,1212.52062
44.565955,59,1214.696071
26.213835,27,1215.16352
25.396795,27,1215.589177
26.238013,29,1216.080831
26.38346,28,1216.56515
25.265408,28,1217.017628
25.349867,26,1217.381114
24.863879,28,1217.77019
26.157288,27,1218.158386
26.617812,29,1218.599888
28.664348,30,1219.032531
29.456915,31,1219.555783
40.857129,55,1220.440862
24.930627,27,1220.853515
25.759867,28,1221.276624
26.406774,28,1221.737445
27.208392,29,1222.164157
27.2549,30,1222.59595
28.291468,31,1223.151792
40.030758,45,1224.015381
24.868469,26,1224.477969
29.224343,31,1225.021973
38.00115,41,1225.629656
27.645569,29,1226.101356
28.535648,31,1226.613475
28.873763,31,1227.121257
25.134166,25,1227.486092
26.327275,28,1227.932897
27.853349,28,1228.353488
27.490089,30,1228.808861
23.533317,27,1229.246261
26.434977,29,1229.736601
26.143854,27,1230.229964
24.585474,27,1230.678946
30.483202,32,1232.283949
26.700656,27,1232.659198
24.875072,27,1233.047698
24.18372,25,1233.407124
29.07593,30,1233.89304
25.235134,28,1234.304854
27.543897,28,1234.699735
25.155012,27,1235.074206
30.785897,34,1235.581025
30.476206,32,1236.046113
26.597782,29,1236.460338
25.980302,28,1236.88889
31.16637,34,1237.4212
