#{"t_start": 1589926505.3983135, "env_id": null}
r,l,t234.026309,35,2.089109245.17681,60,2.808663
25.467539,26,610.786213
28.233058,31,611.274827
26.73284,28,611.724984
25.612981,27,612.177781
28.746634,31,612.68445
33.809306,39,613.329946
37.715895,40,613.954912
29.86383,33,614.501173
26.411206,27,614.974554
36.850093,39,615.616641
26.57913,27,616.04473
40.698707,55,617.015729
24.577622,25,617.47552
26.546762,29,618.029488
26.637963,28,618.557884
24.930658,27,619.098349
40.331183,47,620.022067
26.269897,28,620.491906
25.589089,27,620.896972
26.71126,31,622.698
26.104893,29,623.23464
27.174042,28,623.7597
26.124636,29,624.298635
35.479184,38,624.947681
26.148279,28,625.424959
24.321361,26,625.878051
25.575008,27,626.367753
25.421996,27,626.821496
26.510057,27,627.357034
36.181923,38,628.065099
27.763644,29,628.517584
26.941892,28,628.930443
24.236948,26,629.299642
28.954138,32,629.808659
27.477425,28,630.223778
25.324853,28,630.680773
37.912584,52,631.553128
27.626612,29,632.09194
25.735327,27,632.568465
34.14574,48,633.360509
28.309606,29,633.818386
28.673312,31,634.29557
28.335021,29,634.809843
24.82731,26,635.280698
29.360512,31,635.817309
59.563749,60,636.943675
31.253457,33,637.55858
35.003655,36,638.166744
25.532436,27,638.648425
25.424707,26,639.103369
26.190236,29,639.561105
24.269017,25,641.168728
27.398904,30,641.724498
28.316759,31,642.305902
28.651733,30,642.885001
24.488533,28,643.402779
37.262326,38,644.134227
27.858318,31,644.664188
35.61167,36,645.284188
24.186254,25,645.671005
33.048281,36,646.350698
25.29386,28,646.868183
26.808508,29,647.398985
26.973514,28,647.899381
30.562574,32,648.472912
25.189094,27,648.963744
25.374342,26,649.424438
30.305839,32,649.980901
24.384946,26,650.363627
24.312561,26,650.851036
36.653699,40,651.624104
21.812587,23,652.080419
29.809943,30,652.586809
26.991666,27,653.032773
32.159938,33,653.640755
36.340395,39,654.371247
23.330829,25,654.772398
34.09692,37,655.415946
27.652166,29,655.953855
30.627711,32,656.576976
21.743598,25,657.021455
26.26294,29,657.519552
27.751113,31,658.078577
25.03365,27,658.537268
29.342599,31,659.025496
25.238544,28,660.630151
33.072252,37,661.266464
25.894324,28,661.760177
26.292788,27,662.269847
26.60358,29,662.772006
33.718906,37,663.359789
28.997336,31,663.870831
28.736026,32,664.424094
23.144368,24,664.859089
43.696779,45,665.659015
31.031961,32,666.195101
32.762293,35,666.77849
24.037211,27,667.301112
23.617674,24,667.660099
23.410376,25,668.078452
19.916923,23,668.446029
26.569932,28,668.885381
25.318763,27,669.313993
27.132075,29,669.835885
28.586871,29,670.339978
23.276262,25,670.791786
24.525594,26,671.22237
42.008127,48,672.053424
22.13555,24,672.480276
22.918106,26,672.959041
24.013359,26,673.39255
25.457465,28,673.937164
27.413663,29,674.498693
28.49049,31,675.050651
24.954749,27,675.51965
24.318465,26,675.949704
36.962122,51,676.68162
25.279333,27,677.083315
26.594997,28,677.51514
25.752676,29,679.207334
47.26475,62,680.211371
24.285328,26,680.669531
24.787931,28,681.151659
26.910939,30,681.634424
31.371697,34,682.211648
29.506464,31,682.711531
27.235306,29,683.201859
40.337074,44,684.000975
25.403812,28,684.458262
25.183612,27,684.924533
20.833648,24,685.314611
25.708243,29,685.795808
28.52143,30,686.327793
29.724697,31,686.87425
28.266708,30,687.369009
39.797292,54,688.32496
40.964365,46,689.065616
27.200612,28,689.508159
23.761513,27,689.928778
23.347175,23,690.330936
23.758329,26,690.83135
23.09176,25,691.297579
26.296036,28,691.802575
26.095491,28,692.297847
26.809976,28,692.759378
24.920998,28,693.253772
38.758387,41,694.022543
22.355029,25,694.426896
24.016446,26,694.837591
27.464525,29,695.297595
24.413187,27,695.722273
24.334733,26,696.169363
29.209582,33,697.956675
22.707137,23,698.303321
33.634016,37,698.948422
23.431701,24,699.364012
28.095682,29,699.823806
25.569308,27,700.19975
25.748546,27,700.612554
34.855992,36,701.157568
23.360325,25,701.52739
61.10881,76,702.902267
33.840614,36,703.474558
22.115334,25,703.849561
40.148969,55,704.748235
23.462325,25,705.178269
38.357914,53,706.048128
23.696714,26,706.457787
26.99581,29,706.933226
26.090063,28,707.390048
38.16042,41,708.059715
26.754274,28,708.559736
26.971043,28,709.105208
26.521332,29,709.684935
25.479518,28,710.213043
44.696949,45,711.099322
27.683622,30,711.683645
34.603309,38,712.406314
34.817747,37,713.067086
29.862885,33,713.574961
25.362632,28,714.014229
25.397674,28,714.509192
28.071107,31,715.073783
33.095888,35,716.895374
26.567095,29,717.362092
29.154119,32,717.958041
29.950638,33,718.522505
26.348753,27,718.950973
21.564009,25,719.335665
24.784868,25,719.660059
25.269455,28,720.042083
27.229159,29,720.547232
29.521779,32,721.1288
24.965282,27,721.543306
24.582971,27,721.988225
23.54764,24,722.380177
28.260404,30,722.822469
28.253698,30,723.309409
28.925719,29,723.8166
23.520643,24,724.259986
21.744121,25,724.684003
24.267151,25,725.120988
23.04977,26,725.613227
26.904252,30,726.091264
25.226062,26,726.552811
24.453162,26,727.068958
31.719934,35,727.715981
24.704583,27,728.236862
25.725945,27,728.749622
26.335139,28,729.25247
26.572478,27,729.701169
26.816208,28,730.158656
27.517361,30,730.673485
32.163517,35,731.302779
28.263231,31,731.858346
25.479674,28,732.330718
35.436619,39,732.976297
34.344085,37,733.658643
31.428151,33,735.447501
26.41926,28,735.883402
25.184872,27,736.334315
26.840508,27,736.785484
25.430465,27,737.232334
25.901201,26,737.607852
25.072119,27,737.999241
21.863699,25,738.420125
24.663945,27,738.878865
31.199382,34,739.451052
30.018895,32,739.907717
28.755323,30,740.354209
24.28978,27,740.789102
25.615496,27,741.276722
26.088472,29,741.796499
32.406052,34,742.409732
29.036614,31,742.894706
23.77606,24,743.258047
27.236065,29,743.723606
24.502023,27,744.140761
25.288331,28,744.605468
27.240994,29,745.158647
42.856355,57,746.228446
27.621636,30,746.748239
26.233687,27,747.152174
25.984125,28,747.49351
30.2193,33,747.93209
24.573266,26,748.293423
26.242362,28,748.708629
27.27239,30,749.197563
32.123101,34,749.744723
26.593493,28,750.201603
24.209156,27,750.656901
25.825835,28,751.132727
22.818108,23,751.544988
28.6126,29,753.237135
28.216064,31,753.707058
30.533511,33,754.223389
36.730089,38,754.912811
27.55414,29,755.395337
36.905824,40,756.065797
23.435655,27,756.524982
27.526328,31,757.066439
39.157618,54,758.030105
23.330631,24,758.412524
28.996806,31,758.90519
27.134522,28,759.33069
24.972135,26,759.731097
27.100038,29,760.246121
24.486744,25,760.659747
24.867047,27,761.096969
27.357726,29,761.553911
35.57034,38,762.180348
25.497904,28,762.632795
25.547821,26,763.02398
25.003035,26,763.479182
25.470684,27,763.978508
24.248797,25,764.416175
29.818173,33,764.953391
28.121101,30,765.461085
26.199502,26,765.886089
25.49782,28,766.290055
25.295484,26,766.681766
25.71024,28,767.144646
40.024025,54,767.948386
26.606799,27,768.341396
29.169461,32,768.845232
26.523805,29,769.276785
28.587148,31,771.052651
25.478203,26,771.491232
26.49718,27,771.908617
24.045639,26,772.342796
27.035714,30,772.876437
25.362643,28,773.375875
36.941699,40,774.105353
30.352664,33,774.685897
25.604542,27,775.187686
28.520527,29,775.69152
45.151328,60,776.815804
27.011888,28,777.323585
25.269095,28,777.845446
24.110603,26,778.260644
31.219326,33,778.785662
24.427197,27,779.255948
26.830845,28,779.783021
28.134694,30,780.302214
25.746777,27,780.709656
26.438085,28,781.190034
24.716595,27,781.59418
25.973605,27,782.080919
24.395401,26,782.574799
28.325537,30,783.161861
30.266781,33,783.734374
24.880803,25,784.102773
26.894343,28,784.563003
25.261278,27,785.027409
23.54011,25,785.473527
39.140515,54,786.370476
49.929621,64,787.444315
32.744901,36,788.06412
24.391881,26,788.540292
26.916451,30,790.334795
24.145934,25,790.740525
25.012099,28,791.176547
23.540555,26,791.636853
26.954825,29,792.149889
34.825206,37,792.774307
27.405922,29,793.21806
26.058239,27,793.625365
28.574716,30,794.151512
33.483056,35,794.743515
24.492046,27,795.222132
23.295033,24,795.620862
26.432955,29,796.074148
25.124684,27,796.496414
26.423245,27,796.903442
24.178292,26,797.305359
25.290878,26,797.673234
26.276651,27,798.088336
25.376133,28,798.510176
25.425328,28,798.919604
31.5372,34,799.384795
27.621043,29,799.785436
23.958418,25,800.170126
27.535665,30,800.643927
26.405446,27,801.177635
20.544574,24,801.662643
25.899032,28,802.113389
34.375312,42,802.75834
41.382966,47,803.54755
26.838109,29,804.07482
32.14154,34,804.663315
32.8904,36,805.318604
26.641878,30,805.859774
66.208548,62,808.178117
25.577374,27,808.557559
35.916826,39,809.145649
27.378056,28,809.571347
25.724185,26,809.981584
24.047237,26,810.429656
25.944282,28,810.882798
24.871428,26,811.239501
28.810304,30,811.664565
33.749164,38,812.284787
27.715609,31,812.777169
29.811092,31,813.155589
35.692185,39,813.688035
38.729779,53,814.660283
28.290411,29,815.080734
23.170201,26,815.473484
27.165686,29,815.911773
23.804712,25,816.302875
26.832371,28,816.770251
28.069605,30,817.259554
24.25664,26,817.677306
23.12003,26,818.038765
42.894788,57,819.004166
25.943295,28,819.559964
48.588052,63,820.634935
30.06842,32,821.201318
26.978192,28,821.670565
56.832493,57,822.625192
26.416103,28,823.116893
25.225571,28,823.588538
26.257782,29,824.122467
27.246942,29,825.851352
28.669687,31,826.31733
25.362731,27,826.791695
23.598527,27,827.293722
22.737522,23,827.721149
25.30706,28,828.158908
32.608271,34,828.787763
26.401626,29,829.330263
38.87694,40,830.097198
27.29036,30,830.649105
25.127186,27,831.133761
29.120469,32,831.756334
23.258844,25,832.199812
23.387169,26,832.602023
36.831185,40,833.203792
41.501555,43,833.867625
37.983789,41,834.462546
25.665367,26,834.837307
26.967356,28,835.216627
20.561847,24,835.513213
26.531405,29,835.976911
28.532239,30,836.388296
29.281612,30,836.868839
33.056424,36,837.513906
24.902652,25,837.989635
24.038425,27,838.474968
25.102709,28,839.008461
27.401808,29,839.522987
28.44338,30,840.015331
25.23116,27,840.4537.43627.348457,28,840.9726.97625.539232,27,841.4824.83345.185959,60,842.515518
37.872968,40,844.458514
27.863452,30,844.896062
24.209468,25,845.272229
25.283651,26,845.632656
26.437918,27,846.009748
25.561825,28,846.447351
26.127737,29,846.927011
24.907166,27,847.3743
25.25045,27,847.776797
23.563114,24,848.138573
24.28078,27,848.530785
27.623578,28,848.973454
76.794743,74,850.226311
26.958504,30,850.738726.325.772242,26,851.135622.533.56085,37,851.7012231.24.072666,27,852.1309127.23.555468,24,852.4506542.412799,57,853.081444
26.887841,28,853.530923
37.087825,51,854.415747
27.742569,30,854.881433
22.276294,25,855.234433
25.153887,27,855.711514
25.530054,27,856.19605
30.649112,34,856.830172
38.23402,38,857.532442
23.346801,24,857.907676
41.032452,43,858.666065
27.056294,30,859.206471
28.982582,32,859.747876
28.916986,31,860.255814
24.084342,27,860.75506
2319.573977,23,861.9980153428.147739,29,862.3572572226.792191,28,862.7645062521.444377,24,863.0995582654.069491,55,864.00341
27.490419,29,864.491199
26.353445,29,865.000567
25.204207,28,865.451234
29.622492,32,865.940613324.184945,26,866.346654226.021785,29,866.780323247.716206,62,867.697266
24.554974,25,868.123253
27.435745,29,868.61641328.962659,31,869.450516335.638931,39,870.03851
47.530475,62,870.720091
28.160767,29,871.119736
25.23466,28,871.529838
30.789724,32,871.98621
25.244563,26,872.359987
27.978269,29,872.789825
24.005739,27,873.165693
2535.826499,39,873.5002992625.37461,26,873.953915228.149536,31,874.547309226.726366,28,875.066793234.306711,37,875.806626240.935687,44,876.618869
24.903512,25,877.059533
24.46998,25,877.517677
24.331303,27,878.005965260.79014,59,879.095207226.326952,28,879.642391223.998844,26,880.07629
51.463279,66,881.104365
26.641887,29,881.569735
27.3229,28,882.068178
26.095907,27,882.487017
27.721261,29,882.99297
24.959333,25,883.447121
24.171798,27,883.973723
37.211085,40,884.650363
38.758502,41,885.353391
27.057826,30,885.867484
27.65091,29,887.514374
24.335425,26,887.904146
26.416098,28,888.35568
48.266366,63,889.307359
25.11783,28,889.76076
29.714145,31,890.222737
27.050173,28,890.674013
24.330982,27,891.10589
23.111103,25,891.456079
27.063497,30,891.959848
29.029662,30,892.490158
34.186062,35,893.111465
25.978024,27,893.510877
27.742408,30,894.016702
32.848545,37,894.682913
28.545577,30,895.169867
26.891039,28,895.654732
27.348769,29,896.112191
27.510433,29,896.552805
28.081899,31,897.074651
24.441486,25,897.526826.335.400256,42,898.223034.449.440133,51,899.057832.830.258838,33,899.554642.402548,57,900.260701
28.844901,32,900.85373
19.978728,23,901.312685
41.95773,56,902.251143
24.796301,26,902.664834
58.179996,73,903.807698
49.389579,64,904.948601
27.209735,30,905.454717
26.721383,29,905.909909
27.030779,27,906.334775
26.782526,28,906.806177
26.325124,29,907.266109
25.885901,27,907.720889
33.011929,36,908.2946
28.629866,32,908.886054
23.052616,25,909.323042
26.087581,29,909.833802
49.66701,64,911.016306
27.126758,30,911.596308
28.022177,30,912.134717
30.964331,33,912.680983
33.717207,48,913.552513
41.084446,56,914.493001
25.875481,29,914.946786
27.27841,30,916.532193
25.247005,28,916.922802
28.913742,32,917.443495
25.443536,27,917.854955
28.563237,29,918.252787
28.143947,30,918.701006
25.090559,28,919.13137
26.711778,28,919.589545
24.289069,25,920.012758
24.639816,25,920.457787
26.237594,28,920.940001
104.882427,98,922.697196
25.338169,27,923.169893
36.989773,38,923.745252
47.467806,62,924.656862
39.273464,42,925.383729
28.816197,32,925.938157
25.361879,28,926.376554
29.106085,30,926.818553
32.856438,35,927.305852
25.008594,27,927.682791
24.418052,25,928.063865
25.032293,27,928.497227
27.409271,30,928.984458
29.696443,30,929.536793
24.135169,26,930.006323
28.261345,30,930.536244
36.731703,39,931.192108
29.338527,31,931.742212
25.09016,27,932.23044
25.949481,27,932.698286
25.222777,28,934.424598
25.92671,27,934.916488
25.080259,26,935.349959
25.843539,28,935.818253
23.142471,24,936.208083
24.882666,26,936.629161
25.586288,27,937.088899
42.95196,45,937.845088
28.561187,31,938.390644
41.490152,56,939.403269
26.47091,29,939.887054
26.244607,28,940.345659
39.195832,41,941.131894
36.083884,40,941.849892
26.669432,27,942.2912
28.797434,31,942.786617
28.603048,31,943.282235
40.343788,43,943.97966
24.35862,28,944.440881
36.733515,51,945.301698
24.059451,26,945.702342
26.42742,28,946.123981
27.876496,29,946.535181
34.878785,36,947.078288
29.653488,32,947.671344
23.781971,26,948.164728
26.224147,29,948.716587
27.09862,28,949.191424
22.975766,26,949.620621
26.623746,27,950.139161
24.589524,27,950.635713
30.50044,33,951.193752
26.16492,28,952.794912
23.363975,25,953.185557
25.991174,28,953.568212
27.258826,28,953.993147
44.171618,53,954.805975
24.754343,27,955.181088
28.800639,31,955.645414
39.202246,44,956.395015
24.403108,25,956.836117
26.340978,29,957.301335
27.396563,29,957.675445
26.413827,27,958.025695
24.830573,28,958.384032
28.909086,32,958.832433
25.6472.951297,87,960.755366
29.066409,30,961.251198
29.718179,32,961.794443
30.484409,33,962.323263
34.981282,35,962.913193
38.047074,40,963.612403
26.082037,27,964.051816
34.258575,37,964.728432
26.860642,29,965.245194
45.682045,50,966.226035
24.254502,25,966.669641
27.146975,30,967.222992
30.124457,32,967.793772
28.493706,31,968.3571
76.761397,77,969.762964
24.57341,26,970.237355
35.904063,39,970.934905
26.005315,26,971.367542
30.237974,33,971.887641
22.75923,26,972.292885
24.737538,28,972.747501
27.219227,28,973.232427
25.629356,27,973.672138
26.616723,28,974.201455
27.251286,30,974.680096
24.811738,27,975.164163
27.343197,29,975.678344
26.253055,27,976.147141
30.210282,33,976.663642
25.36585,26,977.062584
29.623144,33,977.58691
29.984335,32,979.27465
27.729394,28,979.729464
27.732318,29,980.206322
25.844526,26,980.613935
24.612911,26,980.964716
23.272251,25,981.26737
27.285245,29,981.646746
22.859138,23,981.950809
27.419168,29,982.342667
39.70064,54,983.211964
32.772541,34,983.878685
32.058971,33,984.518292
25.39199,26,984.977107
23.148466,25,985.371107
23.380438,25,985.793518
24.749878,27,986.226973
26.181264,29,986.692495
28.27933,29,987.228343
25.241235,27,987.70978
30.223923,33,988.241329
23.549462,24,988.570108226.183699,28,989.044842226.165118,28,989.562815229.178837,32,990.098763226.21811,29,990.568451
28.558682,31,990.972519
26.445183,28,991.396603
38.245915,53,992.127658
25.373521,28,992.492036
25.412124,28,992.886996
30.006321,33,993.391833
51.720472,66,994.640205
26.345562,28,995.110339
42.587135,47,997.043044
28.500912,30,997.535368
30.383486,32,998.071552
29.708397,33,998.624652
28.006746,29,999.076367
28.982911,31,999.603303
28.638793,31,1000.108862
25.108594,27,1000.537335
26.023787,29,1001.043957
27.859684,30,1001.629167
27.312962,30,1002.195074
24.771935,25,1002.663844
27.036494,28,1003.164279
24.908106,25,1003.560469
25.215305,27,1004.01271
25.757697,27,1004.457528
25.979391,26,1004.91643
24.646918,27,1005.408041
48.017098,56,1006.42868
30.551958,32,1006.971663
24.802372,27,1007.425646
28.112405,30,1007.988699
26.330574,29,1008.49263
48.306543,55,1009.39042
29.244374,30,1009.859698
33.822278,37,1010.48785
24.267282,27,1010.949128
27.387833,29,1011.389559
23.862843,24,1011.757543
28.896838,31,1012.220154
29.953558,31,1012.720536
26.138425,26,1013.171738
25.796792,29,1013.738006
27.449422,31,1015.39906
22.500934,23,1015.734257
46.117033,60,1016.655399
26.233828,28,1017.126954
25.149374,27,1017.516455
31.702845,34,1017.994353
28.074295,31,1018.465083
52.821178,67,1019.573846
27.338234,29,1020.107453
43.007025,57,1021.156782
40.856333,55,1022.140396
34.774264,37,1022.760267
29.558909,31,1023.287158
31.674539,33,1023.872797
28.693767,30,1024.404466
26.638165,28,1024.905616
25.374603,26,1025.406622
26.982095,30,1025.927704
28.357744,29,1026.382256
30.322702,32,1026.925451
25.49631,28,1027.335639
24.085783,27,1027.764077
34.258452,37,1028.370706
39.665837,41,1028.995486
33.955489,37,1029.56599
27.352904,28,1030.012218
30.789769,33,1030.558023
26.893719,28,1031.057766
34.533995,35,1031.695365
24.385531,26,1033.353781
32.095434,35,1033.889001
28.707275,31,1034.381317
40.568133,46,1035.106054
27.422528,29,1035.5767
26.867235,28,1036.008432
29.735408,33,1036.484235
24.322197,26,1036.864836
28.536803,30,1037.321055
27.95961,30,1037.847546
26.395252,30,1038.391932
24.575309,27,1038.853689
38.665397,41,1039.544267
36.279857,40,1040.209647
24.394407,28,1040.63852
61.856365,68,1041.74056
29.611047,31,1042.253093
30.441073,33,1042.731879
48.58223,49,1043.609448
27.151259,28,1044.096088
25.950584,29,1044.531894
26.628685,29,1044.938119
25.324796,27,1045.309507
27.626782,29,1045.70534
27.480675,29,1046.117288
40.359913,55,1046.897977
28.504574,30,1047.389804
28.379036,30,1047.879036
23.572238,27,1048.320419
23.235502,26,1048.745533
30.849164,32,1049.286608
27.02735,30,1051.053884
37.404019,52,1051.85808
26.52552,28,1052.275844
26.645518,28,1052.689601
23.22985,25,1053.074272
36.930306,38,1053.625205
26.391408,29,1054.052461
23.119895,25,1054.412089
27.022405,27,1054.803821
28.889337,31,1055.232407
30.348423,33,1055.710279
30.752928,33,1056.183022
39.238789,42,1056.924278
24.484636,27,1057.396905
30.572324,33,1058.021095
39.931028,42,1058.703059
25.79857,26,1059.086876
33.675712,34,1059.631298
26.752322,28,1060.091814
57.820531,63,1061.232361
26.472834,28,1061.739718
24.045702,25,1062.160475
24.285801,25,1062.568094
27.773373,30,1063.034845
44.61111,59,1064.021128
29.585244,31,1064.531745
29.395481,31,1065.054577
36.157681,39,1065.692042
29.548128,32,1066.198503
43.969312,58,1067.084676
42.87978,50,1069.211188
25.096415,28,1069.681526
33.211064,36,1070.267094
27.791609,31,1070.820418
24.370411,26,1071.256479
28.819004,30,1071.766659
26.847287,29,1072.295362
35.627991,39,1072.892553
29.359755,32,1073.403921
25.474901,28,1073.903314
27.568736,30,1074.464077
24.956225,25,1074.920063
26.212889,28,1075.426297
31.601433,35,1076.071166
32.676222,35,1076.727744
23.28634,26,1077.215176
26.63331,27,1077.620873
25.8294,28,1078.070356
29.424165,32,1078.57643
26.781183,27,1079.050454
23.908469,26,1079.532866
34.100869,36,1080.186293
32.709129,34,1080.695578
37.048497,36,1081.244034
26.258104,27,1081.615813
26.547436,29,1082.058633
22.922796,23,1082.391999
40.882203,55,1083.202941
25.016062,28,1083.602255
26.703994,28,1083.995521
25.159116,28,1084.419317
31.232538,34,1084.922543
25.56067,27,1086.607528
26.186224,29,1087.047475
28.126175,31,1087.501065
27.087736,28,1087.915368
45.616055,49,1088.618439
30.470933,33,1089.109941
24.21916,25,1089.461717
32.778021,37,1090.016747
25.73646,27,1090.423005
28.677497,29,1090.834593
25.012937,28,1091.26467.8623.306569,24,1091.6028.83735.977466,37,1092.1227.84832.276544,35,1092.7026.81726.484215,27,1093.2046.684826,61,1094.06342
44.785576,59,1095.164796
45.472777,60,1096.172318
24.528919,25,1096.576252
24.418261,27,1098.323293
45.857132,57,1099.328838
33.578933,36,1099.915038
24.637277,27,1100.351531
40.579596,55,1101.289158
29.737759,31,1101.74871
33.706656,48,1102.49333
27.968945,28,1102.983333
27.554036,30,1103.558621
26.465048,27,1104.025736
25.594799,26,1104.461137
22.07329,24,1104.836979
28.265704,30,1105.301873
29.893902,33,1105.806425
31.211454,34,1106.318904
26.369297,29,1106.777305
25.478295,26,1107.106781
25.431871,28,1107.511974
27.668929,29,1107.918676
24.453966,27,1108.365243
41.91673,43,1109.017891
30.379652,34,1109.498788
53.876089,68,1110.537639
25.94416,26,1110.951154
27.997721,30,1111.481138
24.150107,26,1111.945817
33.141395,36,1112.428146
23.265482,26,1112.791142
36.393218,46,1113.489104
26.287342,28,1113.970618
32.315768,35,1115.729996
26.25311,27,1116.193417
27.891388,29,1116.694497
44.012432,51,1117.509547
31.198779,33,1118.065968
24.754752,28,1118.476082
25.593178,26,1118.870513
33.854757,34,1119.377994
35.544912,38,1119.94147
22.955269,24,1120.331714
25.41962,28,1120.755546
26.018387,28,1121.171328
27.092935,30,1121.659985
25.686392,28,1122.148504
23.85668,25,1122.606797
37.959721,40,1123.323979
26.192286,29,1123.815362
27.273734,28,1124.284229
27.10374,28,1124.764196
33.490449,36,1125.338784
26.058891,29,1125.821989
26.726578,30,1126.327325
28.291039,29,1126.812062
42.563596,57,1127.793672
28.253203,31,1128.339381
30.124416,31,1128.86908
25.104096,28,1129.355714
23.679605,24,1129.714592
27.994773,29,1130.215015
27.462136,31,1130.705599
26.812989,28,1131.128855
27.404217,28,1131.555637
24.881047,25,1131.920511
44.213228,59,1133.98999
37.013634,38,1134.654021
25.172496,26,1135.1086
37.618811,52,1135.922415
23.895825,26,1136.299392
23.235565,25,1136.652909
24.978219,25,1137.022663
23.964251,26,1137.42124
25.424084,27,1137.837562
26.679843,30,1138.290969
28.382888,31,1138.751088
24.948227,25,1139.137845
24.353393,26,1139.540109
33.103701,34,1140.064168
27.7528.656272,31,1141.431944
41.280017,42,1142.145755
25.456883,27,1142.647266
25.976969,27,1143.099727
56.31407,56,1144.034384
31.330364,32,1144.560448
29.480112,32,1144.98609
26.257735,27,1145.353766
26.744634,30,1145.805901
26.332322,28,1146.217192
25.18889,27,1146.603903
35.657789,38,1147.219857
29.473095,32,1147.736743
27.802304,30,1148.245878
27.693747,31,1148.724375
24.833826,26,1149.154812
36.006258,50,1150.036702
34.541512,37,1150.7018235.587811,50,1151.554632
21.94783,25,1152.002511
19.802536,23,1152.422075
27.377931,29,1152.943757
30.419521,33,1153.525429
26.553549,28,1153.954662
22.460646,25,1154.333062
28.930124,32,1154.827809
27.540.190804,55,1155.528129.240.590985,55,1156.377665
38.398063,42,1157.014832
25.55158,27,1157.433929
22.182409,25,1157.832052
29.731737,33,1159.572955
27.89099,31,1160.064996
38.972709,40,1160.661027
26.086981,28,1161.051055
26.885775,29,1161.490414
31.41838,32,1161.977172
27.430678,29,1162.391538
26.300207,29,1162.820612
23.397823,27,1163.223779
38.643847,53,1163.990189
27.588189,30,1164.448448
26.392022,29,1164.831303
27.629225,29,1165.217455
26.700672,28,1165.652857
26.143703,29,1166.118883
26.850042,30,1166.62662
28.020707,30,1167.096052
33.320363,35,1167.640572
25.54859,26,1168.121193
27.218559,30,116824.175224,27,1169.390086
26.2874236.877865,40,1169.40.409964,43,1170.551497
32.219461,35,1171.205979
34.033735,36,1171.87874
27.305586,29,1172.39194
34.472122,36,1172.981708
22.266714,24,1173.381816
37.221515,40,1174.106553
25.920875,26,1174.606975
27.668943,30,1175.118352
27.267025.811864,28,1176.248.018104,63,1176.806695
27.226824,28,1177.312994
23.97843,26,1177.798073
29.145004,30,1178.305146
27.643094,28,1178.756447
26.787632,28,1179.239602
26.236224,27,1179.709747
27.952544,29,1180.206601
25.076716,27,1180.683784
42.741136,45,1181.447554
25.03469,27,1181.871537
25.597938,26,1182.319564
24.062165,25,1182.750468
25.670334,26,1183.196933
24.244582,26,1183.630064
24.475675,27,1184.132847
23.658522,24,1184.56719
28.911993,31,1185.112021
55.450805,64,1186.105707
26.515942,28,1186.586619
24.010125,28,1188.404448
25.439481,28,1188.882488
25.863989,26,1189.315284
24.818132,26,1189.764421
27.118211,28,1190.236888
24.844374,28,1190.689833
25.450366,27,1191.123466
25.899046,29,1191.611747
26.652396,27,1192.019621
26.780661,28,1192.49014
26.005488,29,1193.024717
25.240085,28,1193.540359
44.078388,47,1194.344678
27.023802,29,1194.816361
24.472137,26,1195.264233
47.723605,57,1196.231002
24.193816,27,1196.668423
25.89878,29,1197.166018
26.790884,28,1197.555656
25.172599,26,1197.972337
25.720902,26,1198.335919
26.722106,29,1198.739167
54.726619,66,1199.694235
37.039281,39,1200.279207
25.572304,26,1200.693259
32.537998,34,1201.194861
40.87171,45,1201.918588
25.752071,27,1202.326204
40.378758,41,1202.87286
43.711165,58,1203.69548
26.024105,26,1204.082132
28.010827,29,1204.549907
39.106218,53,1206.772263
24.92294,26,1207.216232
35.955011,50,1208.15415
26.308779,29,1208.644038
28.272828,30,1209.077002
36.251366,38,1209.677156
26.767878,27,1210.118655
25.79574,28,1210.570013
37.681141,39,1211.213484
26.52171,29,1211.725703
39.885882,54,1212.624701
41.756652,56,1213.54923
26.031505,27,1214.027225
31.991833,34,1214.653442
25.523974,27,1215.074627
25.631787,28,1215.495693
27.860822,31,1216.021065
26.667854,27,1216.414785
24.480744,27,1216.794256
42.46289,57,1217.721324
26.963702,28,1218.191777
33.027191,36,1218.746953
27.682238,30,1219.223945
25.960474,27,1219.706104
25.062076,27,1220.186654
32.890007,35,1220.768161
34.727906,37,1221.4107
24.925856,25,1221.819091
38.458422,42,1222.534791
24.483941,25,1224.267592
26.202201,29,1224.76547
26.158072,27,1225.182915
25.175823,28,1225.59008
31.693506,34,1226.160937
30.387374,32,1226.761623
22.8032,27,1227.197108
28.07116,31,1227.741947
29.533148,31,1228.24325
24.881857,28,1228.669508
28.507643,31,1229.12128
33.893852,36,1229.70819
23.965145,26,1230.146365
26.64827,28,1230.640826
28.792604,30,1231.270261
26.728435,28,1231.807317
26.62692,29,1232.321375
32.281368,35,1232.921047
27.917686,30,1233.428781
24.465913,26,1233.819042
26.556128,27,1234.25681
24.817822,28,1234.733577
29.789208,32,1235.273746
27.129752,31,1235.772767
30.422206,31,1236.326011
27.370163,28,1236.74881
28.038726,31,1237.228322
26.342679,27,1237.705905
29.097907,32,1238.2348
26.915091,30,1238.746334
32.342391,35,1239.346008
24.755838,27,1239.79157
22.117622,25,1240.187362
20.832824,24,1240.591329
25.073174,26,1241.051475
28.962539,30,1242.827862
38.993051,53,1243.840461
25.975383,27,1244.321267
27.027503,28,1244.784209
24.55308,25,1245.233679
23.351964,25,1245.685423
38.251794,39,1246.502511
39.851847,54,1247.56451
25.308138,27,1247.946025
44.669873,45,1248.699893
23.889881,26,1249.198078
27.646731,30,1249.728413
26.188656,29,1250.179458
